CMD001,106209,166987
CMD001,106213,166977
CMD001,106216,166968
CMD001,106220,166958
CMD001,106224,166949
CMD001,106228,166939
CMD001,106233,166930
CMD001,106237,166921
CMD001,106242,166912
CMD001,106247,166903
CMD001,106252,166894
CMD001,106258,166885
CMD001,106264,166877
CMD001,106269,166869
CMD001,106275,166860
CMD001,106282,166852
CMD001,106288,166845
CMD001,106295,166837
CMD001,106302,166829
CMD001,106309,166822
CMD001,106316,166815
CMD001,106323,166808
CMD001,106331,166801
CMD001,106339,166794
CMD001,106346,166788
CMD001,106354,166782
CMD001,106363,166775
CMD001,106371,166770
CMD001,106379,166764
CMD001,106388,166758
CMD001,106397,166753
CMD001,106406,166748
CMD001,106415,166743
CMD001,106424,166739
CMD001,106433,166734
CMD001,106443,166730
CMD001,106452,166726
CMD001,106462,166722
CMD001,106471,166719
CMD001,106481,166715
CMD001,106491,166712
CMD001,106501,166710
CMD001,106512,166707
CMD001,106522,166705
CMD001,106532,166703
CMD001,106543,166701
CMD001,106553,166700
CMD001,106564,166698
CMD001,106575,166697
CMD001,106585,166697
CMD001,106596,166696
CMD001,106607,166696
CMD001,106618,166696
CMD001,106629,166697
CMD001,106640,166697
CMD001,106650,166698
CMD001,106661,166700
CMD001,106672,166701
CMD001,106682,166703
CMD001,106693,166705
CMD001,106703,166707
CMD001,106713,166710
CMD001,106723,166712
CMD001,106733,166715
CMD001,106743,166719
CMD001,106753,166722
CMD001,106762,166726
CMD001,106772,166730
CMD001,106781,166734
CMD001,106791,166739
CMD001,106800,166743
CMD001,106809,166748
CMD001,106818,166753
CMD001,106826,166758
CMD001,106835,166764
CMD001,106843,166770
CMD001,106852,166775
CMD001,106860,166782
CMD001,106868,166788
CMD001,106876,166794
CMD001,106884,166801
CMD001,106891,166808
CMD001,106898,166815
CMD001,106906,166822
CMD001,106913,166829
CMD001,106919,166837
CMD001,106926,166845
CMD001,106933,166852
CMD001,106939,166860
CMD001,106945,166869
CMD001,106951,166877
CMD001,106957,166885
CMD001,106962,166894
CMD001,106967,166903
CMD001,106972,166912
CMD001,106977,166921
CMD001,106982,166930
CMD001,106986,166939
CMD001,106990,166949
CMD001,106994,166958
CMD001,106998,166968
CMD001,107002,166977
CMD001,107005,166987
CMD001,107008,166997
CMD001,107011,167007
CMD001,107013,167018
CMD001,107016,167028
CMD001,107018,167038
CMD001,107019,167049
CMD001,107021,167059
CMD001,107022,167070
CMD001,107023,167081
CMD001,107024,167091
CMD001,107024,167102
CMD001,107024,167113
CMD001,107024,167124
CMD001,107024,167135
CMD001,107023,167146
CMD001,107022,167157
CMD001,107021,167167
CMD001,107019,167178
CMD001,107018,167188
CMD001,107016,167199
CMD001,107013,167209
CMD001,107011,167219
CMD001,107008,167229
CMD001,107005,167239
CMD001,107002,167249
CMD001,106998,167259
CMD001,106994,167268
CMD001,106990,167278
CMD001,106986,167287
CMD001,106982,167297
CMD001,106977,167306
CMD001,106972,167315
CMD001,106967,167324
CMD001,106962,167332
CMD001,106957,167341
CMD001,106951,167350
CMD001,106945,167358
CMD001,106939,167366
CMD001,106933,167374
CMD001,106926,167382
CMD001,106919,167390
CMD001,106913,167397
CMD001,106906,167404
CMD001,106898,167412
CMD001,106891,167419
CMD001,106884,167426
CMD001,106876,167432
CMD001,106868,167439
CMD001,106860,167445
CMD001,106852,167451
CMD001,106843,167457
CMD001,106835,167463
CMD001,106826,167468
CMD001,106818,167473
CMD001,106809,167478
CMD001,106800,167483
CMD001,106791,167488
CMD001,106781,167492
CMD001,106772,167496
CMD001,106762,167500
CMD001,106753,167504
CMD001,106743,167508
CMD001,106733,167511
CMD001,106723,167514
CMD001,106713,167517
CMD001,106703,167519
CMD001,106693,167522
CMD001,106682,167524
CMD001,106672,167525
CMD001,106661,167527
CMD001,106650,167528
CMD001,106640,167529
CMD001,106629,167530
CMD001,106618,167530
CMD001,106607,167530
CMD001,106596,167530
CMD001,106585,167530
CMD001,106575,167529
CMD001,106564,167528
CMD001,106553,167527
CMD001,106543,167525
CMD001,106532,167524
CMD001,106522,167522
CMD001,106512,167519
CMD001,106501,167517
CMD001,106491,167514
CMD001,106481,167511
CMD001,106471,167508
CMD001,106462,167504
CMD001,106452,167500
CMD001,106443,167496
CMD001,106433,167492
CMD001,106424,167488
CMD001,106415,167483
CMD001,106406,167478
CMD001,106397,167473
CMD001,106388,167468
CMD001,106379,167463
CMD001,106371,167457
CMD001,106363,167451
CMD001,106354,167445
CMD001,106346,167439
CMD001,106339,167432
CMD001,106331,167426
CMD001,106323,167419
CMD001,106316,167412
CMD001,106309,167404
CMD001,106302,167397
CMD001,106295,167390
CMD001,106288,167382
CMD001,106282,167374
CMD001,106275,167366
CMD001,106269,167358
CMD001,106264,167350
CMD001,106258,167341
CMD001,106252,167332
CMD001,106247,167324
CMD001,106242,167315
CMD001,106237,167306
CMD001,106233,167297
CMD001,106228,167287
CMD001,106224,167278
CMD001,106220,167268
CMD001,106216,167259
CMD001,106213,167249
CMD001,106209,167239
CMD001,106206,167229
CMD001,106204,167219
CMD001,106201,167209
CMD001,106199,167199
CMD001,106197,167188
CMD001,106195,167178
CMD001,106194,167167
CMD001,106192,167157
CMD001,106191,167146
CMD001,106191,167135
CMD001,106190,167124
CMD001,106190,167113
CMD050,1,0
CMD002,105514,161989
CMD050,1,1
CMD103,1041,1666,104166
CMD001,105514,161989
CMD001,105516,161989
CMD001,105518,161989
CMD001,105520,161989
CMD001,105522,161989
CMD001,105524,161989
CMD001,105527,161989
CMD001,105529,161989
CMD001,105532,161989
CMD001,105535,161989
CMD001,105538,161989
CMD001,105541,161990
CMD001,105545,161990
CMD001,105549,161990
CMD001,105552,161990
CMD001,105556,161990
CMD001,105560,161990
CMD001,105565,161990
CMD001,105569,161990
CMD001,105574,161990
CMD001,105579,161990
CMD001,105584,161990
CMD001,105589,161990
CMD001,105594,161991
CMD001,105600,161991
CMD001,105605,161991
CMD001,105611,161991
CMD001,105617,161991
CMD001,105624,161991
CMD001,105630,161991
CMD001,105637,161991
CMD001,105643,161991
CMD001,105650,161991
CMD001,105658,161992
CMD001,105665,161992
CMD001,105673,161992
CMD001,105680,161992
CMD001,105688,161992
CMD001,105696,161992
CMD001,105705,161992
CMD001,105713,161992
CMD001,105722,161992
CMD001,105731,161993
CMD001,105740,161993
CMD001,105749,161993
CMD001,105759,161993
CMD001,105769,161993
CMD001,105779,161993
CMD001,105789,161993
CMD001,105799,161993
CMD001,105810,161993
CMD001,105821,161994
CMD001,105832,161994
CMD001,105843,161994
CMD001,105854,161994
CMD001,105866,161994
CMD001,105878,161994
CMD001,105890,161994
CMD001,105902,161994
CMD001,105914,161995
CMD001,105927,161995
CMD001,105940,161995
CMD001,105953,161995
CMD001,105967,161995
CMD001,105980,161995
CMD001,105994,161995
CMD001,106008,161996
CMD001,106022,161996
CMD001,106037,161996
CMD001,106052,161996
CMD001,106067,161996
CMD001,106082,161996
CMD001,106097,161996
CMD001,106113,161997
CMD001,106129,161997
CMD001,106145,161997
CMD001,106162,161997
CMD001,106178,161997
CMD001,106195,161997
CMD001,106212,161997
CMD001,106230,161998
CMD001,106247,161998
CMD001,106265,161998
CMD001,106283,161998
CMD001,106301,161998
CMD001,106320,161998
CMD001,106339,161999
CMD001,106358,161999
CMD001,106377,161999
CMD001,106397,161999
CMD001,106417,161999
CMD001,106437,161999
CMD001,106457,161999
CMD001,106478,162000
CMD001,106499,162000
CMD001,106509,162000
CMD001,106520,162000
CMD001,106531,162000
CMD001,106542,162000
CMD001,106553,162000
CMD001,106564,162000
CMD001,106575,162000
CMD001,106586,162000
CMD001,106597,162000
CMD001,106608,162000
CMD001,106620,162000
CMD001,106631,162000
CMD001,106642,162000
CMD001,106652,162000
CMD001,106663,162000
CMD001,106674,162000
CMD001,106685,162000
CMD001,106695,162000
CMD001,106705,162000
CMD001,106716,162000
CMD001,106736,162000
CMD001,106756,161999
CMD001,106776,161999
CMD001,106795,161999
CMD001,106815,161999
CMD001,106834,161999
CMD001,106853,161999
CMD001,106871,161999
CMD001,106890,161998
CMD001,106908,161998
CMD001,106926,161998
CMD001,106943,161998
CMD001,106961,161998
CMD001,106978,161998
CMD001,106995,161997
CMD001,107012,161997
CMD001,107028,161997
CMD001,107044,161997
CMD001,107060,161997
CMD001,107076,161997
CMD001,107091,161997
CMD001,107107,161996
CMD001,107122,161996
CMD001,107137,161996
CMD001,107151,161996
CMD001,107166,161996
CMD001,107180,161996
CMD001,107194,161996
CMD001,107208,161995
CMD001,107221,161995
CMD001,107234,161995
CMD001,107247,161995
CMD001,107260,161995
CMD001,107273,161995
CMD001,107285,161995
CMD001,107298,161995
CMD001,107310,161994
CMD001,107321,161994
CMD001,107333,161994
CMD001,107344,161994
CMD001,107356,161994
CMD001,107367,161994
CMD001,107377,161994
CMD001,107388,161993
CMD001,107398,161993
CMD001,107408,161993
CMD001,107418,161993
CMD001,107428,161993
CMD001,107438,161993
CMD001,107447,161993
CMD001,107456,161993
CMD001,107465,161992
CMD001,107474,161992
CMD001,107483,161992
CMD001,107491,161992
CMD001,107499,161992
CMD001,107508,161992
CMD001,107515,161992
CMD001,107523,161992
CMD001,107531,161992
CMD001,107538,161991
CMD001,107545,161991
CMD001,107552,161991
CMD001,107559,161991
CMD001,107565,161991
CMD001,107572,161991
CMD001,107578,161991
CMD001,107584,161991
CMD001,107590,161991
CMD001,107596,161991
CMD001,107602,161990
CMD001,107607,161990
CMD001,107612,161990
CMD001,107617,161990
CMD001,107622,161990
CMD001,107627,161990
CMD001,107632,161990
CMD001,107636,161990
CMD001,107640,161990
CMD001,107644,161990
CMD001,107648,161990
CMD001,107652,161989
CMD001,107656,161989
CMD001,107659,161989
CMD001,107663,161989
CMD001,107666,161989
CMD001,107669,161989
CMD001,107672,161989
CMD001,107675,161989
CMD001,107677,161989
CMD001,107680,161989
CMD001,107682,161989
CMD001,107678,161989
CMD001,107674,161989
CMD001,107669,161989
CMD001,107664,161989
CMD001,107659,161988
CMD001,107653,161988
CMD001,107648,161988
CMD001,107642,161988
CMD001,107636,161988
CMD001,107629,161988
CMD001,107622,161988
CMD001,107615,161988
CMD001,107608,161988
CMD001,107601,161988
CMD001,107593,161988
CMD001,107586,161988
CMD001,107578,161988
CMD001,107569,161988
CMD001,107561,161988
CMD001,107552,161988
CMD001,107544,161988
CMD001,107535,161988
CMD001,107525,161988
CMD001,107516,161988
CMD001,107507,161988
CMD001,107497,161988
CMD001,107487,161988
CMD001,107477,161987
CMD001,107467,161987
CMD001,107456,161987
CMD001,107446,161987
CMD001,107435,161987
CMD001,107425,161987
CMD001,107414,161987
CMD001,107403,161987
CMD001,107392,161987
CMD001,107380,161987
CMD001,107369,161987
CMD001,107357,161987
CMD001,107346,161987
CMD001,107334,161987
CMD001,107322,161987
CMD001,107310,161987
CMD001,107298,161987
CMD001,107286,161987
CMD001,107274,161987
CMD001,107262,161987
CMD001,107250,161987
CMD001,107237,161987
CMD001,107225,161987
CMD001,107212,161987
CMD001,107200,161987
CMD001,107187,161987
CMD001,107174,161987
CMD001,107162,161987
CMD001,107149,161987
CMD001,107136,161987
CMD001,107124,161987
CMD001,107111,161987
CMD001,107098,161987
CMD001,107085,161987
CMD001,107072,161987
CMD001,107059,161987
CMD001,107046,161987
CMD001,107034,161987
CMD001,107021,161987
CMD001,107008,161987
CMD001,106995,161987
CMD001,106982,161987
CMD001,106970,161987
CMD001,106957,161987
CMD001,106944,161987
CMD001,106931,161987
CMD001,106919,161987
CMD001,106906,161987
CMD001,106894,161987
CMD001,106881,161987
CMD001,106869,161987
CMD001,106856,161987
CMD001,106844,161987
CMD001,106843,161987
CMD001,106842,161987
CMD001,106840,161987
CMD001,106837,161987
CMD001,106833,161987
CMD001,106829,161987
CMD001,106825,161987
CMD001,106819,161987
CMD001,106814,161987
CMD001,106807,161987
CMD001,106800,161987
CMD001,106793,161987
CMD001,106785,161987
CMD001,106777,161987
CMD001,106768,161987
CMD001,106759,161987
CMD001,106749,161987
CMD001,106739,161987
CMD001,106728,161987
CMD001,106717,161987
CMD001,106706,161987
CMD001,106694,161987
CMD001,106682,161987
CMD001,106670,161987
CMD001,106657,161987
CMD001,106645,161987
CMD001,106631,161987
CMD001,106618,161987
CMD001,106604,161987
CMD001,106591,161987
CMD001,106577,161987
CMD001,106563,161987
CMD001,106548,161987
CMD001,106534,161987
CMD001,106519,161987
CMD001,106504,161987
CMD001,106490,161987
CMD001,106475,161987
CMD001,106460,161987
CMD001,106445,161987
CMD001,106430,161987
CMD001,106415,161987
CMD001,106400,161987
CMD001,106385,161987
CMD001,106370,161987
CMD001,106357,161987
CMD001,106344,161987
CMD001,106331,161987
CMD001,106318,161987
CMD001,106304,161987
CMD001,106291,161987
CMD001,106278,161987
CMD001,106264,161987
CMD001,106251,161987
CMD001,106237,161987
CMD001,106224,161987
CMD001,106210,161987
CMD001,106197,161987
CMD001,106183,161987
CMD001,106169,161987
CMD001,106156,161987
CMD001,106142,161987
CMD001,106129,161987
CMD001,106115,161987
CMD001,106101,161987
CMD001,106088,161987
CMD001,106074,161987
CMD001,106061,161987
CMD001,106047,161987
CMD001,106034,161987
CMD001,106021,161987
CMD001,106007,161987
CMD001,105994,161987
CMD001,105981,161987
CMD001,105968,161987
CMD001,105955,161987
CMD001,105942,161987
CMD001,105929,161987
CMD001,105916,161987
CMD001,105903,161987
CMD001,105891,161987
CMD001,105878,161987
CMD001,105866,161987
CMD001,105854,161987
CMD001,105842,161987
CMD001,105830,161987
CMD001,105818,161987
CMD001,105806,161987
CMD001,105795,161987
CMD001,105783,161987
CMD001,105772,161987
CMD001,105761,161987
CMD001,105750,161987
CMD001,105739,161987
CMD001,105729,161987
CMD001,105718,161987
CMD001,105708,161987
CMD001,105698,161987
CMD001,105688,161987
CMD001,105678,161987
CMD001,105669,161987
CMD001,105660,161987
CMD001,105651,161987
CMD001,105642,161988
CMD001,105633,161988
CMD001,105625,161988
CMD001,105617,161988
CMD001,105609,161988
CMD001,105602,161988
CMD001,105594,161988
CMD001,105587,161988
CMD001,105581,161988
CMD001,105574,161988
CMD001,105568,161988
CMD001,105562,161988
CMD001,105556,161988
CMD001,105551,161988
CMD001,105546,161988
CMD001,105541,161988
CMD001,105536,161988
CMD001,105532,161988
CMD001,105528,161988
CMD001,105525,161988
CMD001,105522,161989
CMD001,105519,161989
CMD001,105516,161989
CMD001,105514,161989
CMD050,1,0
CMD002,122501,168072
CMD050,1,1
CMD103,1041,1666,104166
CMD001,122501,168072
CMD001,122501,168061
CMD001,122501,168051
CMD001,122502,168040
CMD001,122503,168029
CMD001,122504,168018
CMD001,122506,168008
CMD001,122507,167997
CMD001,122509,167987
CMD001,122512,167977
CMD001,122514,167967
CMD001,122517,167956
CMD001,122520,167946
CMD001,122523,167937
CMD001,122527,167927
CMD001,122530,167917
CMD001,122534,167908
CMD001,122539,167898
CMD001,122543,167889
CMD001,122548,167880
CMD001,122552,167871
CMD001,122558,167862
CMD001,122563,167853
CMD001,122568,167845
CMD001,122574,167836
CMD001,122580,167828
CMD001,122586,167820
CMD001,122592,167812
CMD001,122599,167804
CMD001,122605,167796
CMD001,122612,167788
CMD001,122619,167781
CMD001,122626,167774
CMD001,122634,167767
CMD001,122641,167760
CMD001,122649,167753
CMD001,122657,167747
CMD001,122665,167741
CMD001,122673,167735
CMD001,122681,167729
CMD001,122690,167723
CMD001,122698,167717
CMD001,122707,167712
CMD001,122716,167707
CMD001,122725,167702
CMD001,122734,167698
CMD001,122744,167693
CMD001,122753,167689
CMD001,122763,167685
CMD001,122772,167681
CMD001,122782,167678
CMD001,122792,167675
CMD001,122802,167672
CMD001,122812,167669
CMD001,122822,167666
CMD001,122832,167664
CMD001,122843,167662
CMD001,122853,167660
CMD001,122864,167659
CMD001,122874,167657
CMD001,122885,167656
CMD001,122896,167656
CMD001,122907,167655
CMD001,122918,167655
CMD001,122929,167655
CMD001,122939,167656
CMD001,122950,167656
CMD001,122961,167657
CMD001,122972,167659
CMD001,122982,167660
CMD001,122993,167662
CMD001,123003,167664
CMD001,123013,167666
CMD001,123023,167669
CMD001,123034,167672
CMD001,123044,167675
CMD001,123053,167678
CMD001,123063,167681
CMD001,123073,167685
CMD001,123082,167689
CMD001,123092,167693
CMD001,123101,167698
CMD001,123110,167702
CMD001,123119,167707
CMD001,123128,167712
CMD001,123137,167717
CMD001,123145,167723
CMD001,123154,167729
CMD001,123162,167735
CMD001,123170,167741
CMD001,123178,167747
CMD001,123186,167753
CMD001,123194,167760
CMD001,123202,167767
CMD001,123209,167774
CMD001,123216,167781
CMD001,123223,167788
CMD001,123230,167796
CMD001,123237,167804
CMD001,123243,167812
CMD001,123249,167820
CMD001,123255,167828
CMD001,123261,167836
CMD001,123267,167845
CMD001,123272,167853
CMD001,123278,167862
CMD001,123283,167871
CMD001,123288,167880
CMD001,123292,167889
CMD001,123297,167898
CMD001,123301,167908
CMD001,123305,167917
CMD001,123309,167927
CMD001,123312,167937
CMD001,123315,167946
CMD001,123318,167956
CMD001,123321,167967
CMD001,123324,167977
CMD001,123326,167987
CMD001,123328,167997
CMD001,123330,168008
CMD001,123331,168018
CMD001,123333,168029
CMD001,123333,168040
CMD001,123334,168051
CMD001,123335,168061
CMD001,123335,168072
CMD001,123335,168083
CMD001,123334,168094
CMD001,123333,168105
CMD001,123333,168116
CMD001,123331,168126
CMD001,123330,168137
CMD001,123328,168147
CMD001,123326,168158
CMD001,123324,168168
CMD001,123321,168178
CMD001,123318,168188
CMD001,123315,168198
CMD001,123312,168208
CMD001,123309,168218
CMD001,123305,168227
CMD001,123301,168237
CMD001,123297,168246
CMD001,123292,168256
CMD001,123288,168265
CMD001,123283,168274
CMD001,123278,168283
CMD001,123272,168292
CMD001,123267,168300
CMD001,123261,168309
CMD001,123255,168317
CMD001,123249,168325
CMD001,123243,168333
CMD001,123237,168341
CMD001,123230,168349
CMD001,123223,168356
CMD001,123216,168364
CMD001,123209,168371
CMD001,123202,168378
CMD001,123194,168385
CMD001,123186,168391
CMD001,123178,168398
CMD001,123170,168404
CMD001,123162,168410
CMD001,123154,168416
CMD001,123145,168422
CMD001,123137,168427
CMD001,123128,168432
CMD001,123119,168438
CMD001,123110,168442
CMD001,123101,168447
CMD001,123092,168451
CMD001,123082,168456
CMD001,123073,168460
CMD001,123063,168463
CMD001,123053,168467
CMD001,123044,168470
CMD001,123034,168473
CMD001,123023,168476
CMD001,123013,168478
CMD001,123003,168481
CMD001,122993,168483
CMD001,122982,168484
CMD001,122972,168486
CMD001,122961,168487
CMD001,122950,168488
CMD001,122939,168489
CMD001,122929,168489
CMD001,122918,168489
CMD001,122907,168489
CMD001,122896,168489
CMD001,122885,168488
CMD001,122874,168487
CMD001,122864,168486
CMD001,122853,168484
CMD001,122843,168483
CMD001,122832,168481
CMD001,122822,168478
CMD001,122812,168476
CMD001,122802,168473
CMD001,122792,168470
CMD001,122782,168467
CMD001,122772,168463
CMD001,122763,168460
CMD001,122753,168456
CMD001,122744,168451
CMD001,122734,168447
CMD001,122725,168442
CMD001,122716,168438
CMD001,122707,168432
CMD001,122698,168427
CMD001,122690,168422
CMD001,122681,168416
CMD001,122673,168410
CMD001,122665,168404
CMD001,122657,168398
CMD001,122649,168391
CMD001,122641,168385
CMD001,122634,168378
CMD001,122626,168371
CMD001,122619,168364
CMD001,122612,168356
CMD001,122605,168349
CMD001,122599,168341
CMD001,122592,168333
CMD001,122586,168325
CMD001,122580,168317
CMD001,122574,168309
CMD001,122568,168300
CMD001,122563,168292
CMD001,122558,168283
CMD001,122552,168274
CMD001,122548,168265
CMD001,122543,168256
CMD001,122539,168246
CMD001,122534,168237
CMD001,122530,168227
CMD001,122527,168218
CMD001,122523,168208
CMD001,122520,168198
CMD001,122517,168188
CMD001,122514,168178
CMD001,122512,168168
CMD001,122509,168158
CMD001,122507,168147
CMD001,122506,168137
CMD001,122504,168126
CMD001,122503,168116
CMD001,122502,168105
CMD001,122501,168094
CMD001,122501,168083
CMD001,122501,168072
CMD050,1,0
CMD002,85319,172251
CMD050,1,1
CMD103,1041,1666,104166
CMD001,85319,172251
CMD001,85315,172251
CMD001,85311,172250
CMD001,85307,172250
CMD001,85302,172250
CMD001,85298,172250
CMD001,85294,172250
CMD001,85290,172250
CMD001,85286,172249
CMD001,85281,172249
CMD001,85277,172249
CMD001,85273,172248
CMD001,85269,172248
CMD001,85265,172248
CMD001,85261,172247
CMD001,85257,172247
CMD001,85252,172246
CMD001,85248,172245
CMD001,85244,172245
CMD001,85240,172244
CMD001,85236,172243
CMD001,85232,172243
CMD001,85228,172242
CMD001,85224,172242
CMD001,85220,172241
CMD001,85215,172241
CMD001,85211,172240
CMD001,85207,172240
CMD001,85203,172239
CMD001,85199,172239
CMD001,85194,172238
CMD001,85190,172237
CMD001,85186,172237
CMD001,85182,172236
CMD001,85178,172235
CMD001,85173,172235
CMD001,85169,172234
CMD001,85165,172233
CMD001,85161,172233
CMD001,85157,172232
CMD001,85153,172231
CMD001,85148,172230
CMD001,85144,172230
CMD001,85140,172229
CMD001,85136,172228
CMD001,85132,172227
CMD001,85128,172226
CMD001,85124,172226
CMD001,85119,172225
CMD001,85115,172224
CMD001,85111,172223
CMD001,85107,172222
CMD001,85103,172221
CMD001,85099,172220
CMD001,85095,172219
CMD001,85091,172218
CMD001,85086,172217
CMD001,85082,172216
CMD001,85078,172215
CMD001,85074,172214
CMD001,85070,172213
CMD001,85066,172212
CMD001,85062,172211
CMD001,85058,172210
CMD001,85054,172209
