CMD001,129593,109994
CMD001,129593,110036
CMD001,129593,110078
CMD001,129593,110120
CMD001,129593,110161
CMD001,129593,110203
CMD001,129593,110245
CMD001,129593,110287
CMD001,129593,110328
CMD001,129593,110370
CMD001,129593,110412
CMD001,129593,110454
CMD001,129593,110496
CMD001,129593,110537
CMD001,129593,110579
CMD001,129593,110621
CMD001,129593,110663
CMD001,129593,110705
CMD001,129593,110746
CMD001,129593,110788
CMD001,129593,110830
CMD001,129593,110872
CMD001,129593,110913
CMD001,129593,110955
CMD001,129593,110997
CMD001,129593,111039
CMD001,129593,111081
CMD001,129593,111122
CMD001,129593,111164
CMD001,129593,111206
CMD001,129593,111248
CMD001,129593,111289
CMD001,129593,111331
CMD001,129593,111373
CMD001,129593,111415
CMD001,129593,111457
CMD001,129593,111498
CMD001,129593,111540
CMD001,129593,111582
CMD001,129593,111624
CMD001,129593,111665
CMD001,129593,111707
CMD001,129593,111749
CMD001,129593,111791
CMD001,129593,111833
CMD001,129593,111874
CMD001,129593,111916
CMD001,129593,111958
CMD001,129593,112000
CMD001,129593,112042
CMD001,129593,112083
CMD001,129593,112125
CMD001,129593,112167
CMD001,129593,112209
CMD001,129593,112250
CMD001,129593,112292
CMD001,129593,112334
CMD001,129593,112376
CMD001,129593,112418
CMD001,129593,112459
CMD001,129593,112501
CMD001,129593,112543
CMD001,129593,112585
CMD001,129593,112626
CMD001,129593,112668
CMD001,129593,112710
CMD001,129593,112752
CMD001,129593,112794
CMD001,129593,112835
CMD001,129593,112877
CMD001,129593,112919
CMD001,129593,112961
CMD001,129593,113002
CMD001,129593,113044
CMD001,129593,113086
CMD001,129593,113128
CMD001,129593,113170
CMD001,129593,113211
CMD001,129593,113253
CMD001,129593,113295
CMD001,129593,113337
CMD001,129593,113379
CMD001,129612,113410
CMD001,129646,113433
CMD001,129681,113457
CMD001,129716,113480
CMD001,129750,113503
CMD001,129785,113527
CMD001,129820,113550
CMD001,129854,113573
CMD001,129889,113597
CMD001,129924,113620
CMD001,129958,113643
CMD001,129993,113667
CMD001,130028,113690
CMD001,130062,113713
CMD001,130097,113736
CMD001,130132,113760
CMD001,130166,113783
CMD001,130201,113806
CMD001,130236,113830
CMD001,130270,113853
CMD001,130305,113876
CMD001,130340,113900
CMD001,130375,113923
CMD001,130409,113946
CMD001,130444,113969
CMD001,130479,113993
CMD001,130513,114016
CMD001,130548,114039
CMD001,130583,114063
CMD001,130617,114086
CMD001,130652,114109
CMD001,130687,114133
CMD001,130721,114156
CMD001,130756,114179
CMD001,130791,114203
CMD001,130825,114226
CMD001,130860,114249
CMD001,130895,114272
CMD001,130929,114296
CMD001,130964,114319
CMD001,130999,114342
CMD001,131033,114366
CMD001,131068,114389
CMD001,131103,114412
CMD001,131137,114436
CMD001,131175,114449
CMD001,131217,114449
CMD001,131259,114449
CMD001,131300,114449
CMD001,131342,114449
CMD001,131384,114449
CMD001,131426,114449
CMD001,131468,114449
CMD001,131509,114449
CMD001,131551,114449
CMD001,131593,114449
CMD001,131635,114449
CMD001,131676,114449
CMD001,131718,114449
CMD001,131760,114449
CMD001,131802,114449
CMD001,131844,114449
CMD001,131885,114449
CMD001,131927,114449
CMD001,131969,114449
CMD001,132011,114449
CMD001,132052,114449
CMD001,132094,114449
CMD001,132136,114449
CMD001,132178,114449
CMD001,132220,114449
CMD001,132261,114449
CMD001,132303,114449
CMD001,132345,114449
CMD001,132387,114449
CMD001,132429,114449
CMD001,132470,114449
CMD001,132512,114449
CMD001,132554,114449
CMD001,132596,114449
CMD001,132637,114449
CMD001,132679,114449
CMD001,132721,114449
CMD001,132763,114449
CMD001,132805,114449
CMD001,132846,114449
CMD001,132888,114449
CMD001,132930,114449
CMD001,132972,114449
CMD001,133013,114449
CMD001,133055,114449
CMD001,133097,114449
CMD001,133139,114449
CMD001,133181,114449
CMD001,133222,114449
CMD001,133264,114449
CMD001,133306,114449
CMD001,133348,114449
CMD001,133389,114449
CMD001,133431,114449
CMD001,133473,114449
CMD001,133515,114449
CMD001,133557,114449
CMD001,133598,114449
CMD001,133640,114449
CMD001,133682,114449
CMD001,133724,114449
CMD001,133766,114449
CMD001,133807,114449
CMD001,133849,114449
CMD001,133891,114449
CMD001,133933,114449
CMD001,133974,114449
CMD001,134016,114449
CMD001,134058,114449
CMD001,134100,114449
CMD001,134142,114449
CMD001,134183,114449
CMD001,134225,114449
CMD001,134267,114449
CMD001,134309,114449
CMD001,134350,114449
CMD001,134392,114449
CMD001,134434,114449
CMD001,134476,114449
CMD001,134518,114449
CMD001,134559,114449
CMD001,134601,114449
CMD001,134643,114449
CMD001,134685,114449
CMD001,134726,114449
CMD001,134768,114449
CMD001,134810,114449
CMD001,134852,114449
CMD001,134894,114449
CMD001,134935,114449
CMD001,134977,114449
CMD001,135019,114449
CMD001,135061,114449
CMD001,135103,114449
CMD001,135144,114449
CMD001,135186,114449
CMD001,135228,114449
CMD001,135270,114449
CMD001,135311,114449
CMD001,135353,114449
CMD001,135395,114449
CMD001,135437,114449
CMD001,135479,114449
CMD001,135520,114449
CMD001,135562,114449
CMD001,135604,114449
CMD001,135646,114449
CMD001,135687,114449
CMD001,135729,114449
CMD001,135771,114449
CMD001,135813,114449
CMD001,135855,114449
CMD001,135896,114449
CMD001,135938,114449
CMD001,135980,114449
CMD001,136022,114449
CMD001,136063,114449
CMD001,136105,114449
CMD001,136147,114449
CMD001,136189,114449
CMD001,136231,114449
CMD001,136272,114449
CMD001,136314,114449
CMD001,136356,114449
CMD001,136398,114449
CMD001,136440,114449
CMD001,136481,114449
CMD001,136523,114449
CMD001,136565,114449
CMD001,136607,114449
CMD001,136648,114449
CMD001,136690,114449
CMD001,136732,114449
CMD001,136774,114449
CMD001,136816,114449
CMD001,136857,114449
CMD001,136899,114449
CMD001,136941,114449
CMD001,136983,114449
CMD001,137024,114449
CMD001,137066,114449
CMD001,137108,114449
CMD001,137150,114449
CMD001,137192,114449
CMD001,137233,114449
CMD001,137275,114449
CMD001,137317,114449
CMD001,137359,114449
CMD001,137400,114449
CMD001,137442,114449
CMD001,137484,114449
CMD001,137526,114449
CMD001,137568,114449
CMD001,137609,114449
CMD001,137651,114449
CMD001,137693,114449
CMD001,137735,114449
CMD001,137776,114449
CMD001,137818,114449
CMD001,137860,114449
CMD001,137902,114449
CMD001,137944,114449
CMD001,137985,114449
CMD001,138027,114449
CMD001,138069,114449
CMD001,138111,114449
CMD001,138153,114449
CMD001,138194,114449
CMD001,138236,114449
CMD001,138278,114449
CMD001,138320,114449
CMD001,138361,114449
CMD001,138403,114449
CMD001,138445,114449
CMD001,138487,114449
CMD001,138529,114449
CMD001,138570,114449
CMD001,138612,114449
CMD001,138654,114449
CMD001,138696,114449
CMD001,138737,114449
CMD001,138779,114449
CMD001,138821,114449
CMD001,138863,114449
CMD001,138905,114449
CMD001,138946,114449
CMD001,138988,114449
CMD001,139030,114449
CMD001,139072,114449
CMD001,139113,114449
CMD001,139155,114449
CMD001,139197,114449
CMD001,139239,114449
CMD001,139281,114449
CMD001,139322,114449
CMD001,139364,114449
CMD001,139406,114449
CMD001,139448,114449
CMD001,139490,114449
CMD001,139531,114449
CMD001,139573,114449
CMD001,139615,114449
CMD001,139657,114449
CMD001,139698,114449
CMD001,139740,114449
CMD001,139782,114449
CMD001,139824,114449
CMD001,139866,114449
CMD001,139907,114449
CMD001,139949,114449
CMD001,139987,114460
CMD001,140020,114486
CMD001,140053,114512
CMD001,140086,114538
CMD001,140118,114563
CMD001,140151,114589
CMD001,140184,114615
CMD001,140217,114641
CMD001,140250,114667
CMD001,140283,114693
CMD001,140316,114718
CMD001,140348,114744
CMD001,140381,114770
CMD001,140414,114796
CMD001,140447,114822
CMD001,140480,114847
CMD001,140513,114873
CMD001,140546,114899
CMD001,140578,114925
CMD001,140611,114951
CMD001,140644,114976
CMD001,140677,115002
CMD001,140710,115028
CMD001,140743,115054
CMD001,140776,115080
CMD001,140808,115106
CMD001,140841,115131
CMD001,140874,115157
CMD001,140907,115183
CMD001,140940,115209
CMD001,140973,115235
CMD001,141006,115260
CMD001,141038,115286
CMD001,141071,115312
CMD001,141104,115338
CMD001,141137,115364
CMD001,141170,115389
CMD001,141203,115415
CMD001,141235,115441
CMD001,141268,115467
CMD001,141301,115493
CMD001,141334,115519
CMD050,1,0
CMD002,131243,111600
CMD002,129602,111309
CMD050,1,1
CMD103,1041,7291,104166
CMD001,129602,111309
CMD001,129637,111332
CMD001,129671,111356
CMD001,129706,111379
CMD001,129741,111402
CMD001,129776,111426
CMD001,129810,111449
CMD001,129845,111472
CMD001,129880,111496
CMD001,129915,111519
CMD001,129949,111542
CMD001,129984,111566
CMD001,130019,111589
CMD001,130054,111612
CMD001,130088,111636
CMD001,130123,111659
CMD001,130158,111682
CMD001,130193,111706
CMD001,130227,111729
CMD001,130262,111752
CMD001,130297,111776
CMD001,130331,111799
CMD001,130366,111822
CMD001,130401,111846
CMD001,130436,111869
CMD001,130470,111893
CMD001,130505,111916
CMD001,130540,111939
CMD001,130575,111963
CMD001,130609,111986
CMD001,130644,112009
CMD001,130679,112033
CMD001,130714,112056
CMD001,130748,112079
CMD001,130783,112103
CMD001,130818,112126
CMD001,130853,112149
CMD001,130887,112173
CMD001,130922,112196
CMD001,130957,112219
CMD001,130992,112243
CMD001,131026,112266
CMD001,131061,112289
CMD001,131096,112313
CMD001,131131,112336
CMD001,131165,112359
CMD001,131207,112361
CMD001,131249,112361
CMD001,131291,112361
CMD001,131332,112361
CMD001,131374,112361
CMD001,131416,112361
CMD001,131458,112361
CMD001,131500,112361
CMD001,131542,112361
CMD001,131584,112361
CMD001,131625,112361
CMD001,131667,112361
CMD001,131709,112361
CMD001,131751,112361
CMD001,131793,112361
CMD001,131835,112361
CMD001,131877,112361
CMD001,131918,112361
CMD001,131960,112361
CMD001,132002,112361
CMD001,132044,112361
CMD001,132086,112361
CMD001,132128,112361
CMD001,132170,112361
CMD001,132211,112361
CMD001,132253,112361
CMD001,132295,112361
CMD001,132337,112361
CMD001,132379,112361
CMD001,132421,112361
CMD001,132463,112361
CMD001,132504,112361
CMD001,132546,112361
CMD001,132588,112361
CMD001,132630,112361
CMD001,132672,112361
CMD001,132714,112361
CMD001,132756,112361
CMD001,132797,112361
CMD001,132839,112361
CMD001,132881,112361
CMD001,132923,112361
CMD001,132965,112361
CMD001,133007,112361
CMD001,133049,112361
CMD001,133090,112361
CMD001,133132,112361
CMD001,133174,112361
CMD001,133216,112361
CMD001,133258,112361
CMD001,133300,112361
CMD001,133342,112361
CMD001,133383,112361
CMD001,133425,112361
CMD001,133467,112361
CMD001,133509,112361
CMD001,133551,112361
CMD001,133593,112361
CMD001,133635,112361
CMD001,133676,112361
CMD001,133718,112361
CMD001,133760,112361
CMD001,133802,112361
CMD001,133844,112361
CMD001,133886,112361
CMD001,133928,112361
CMD001,133969,112361
CMD001,134011,112361
CMD001,134053,112361
CMD001,134095,112361
CMD001,134137,112361
CMD001,134179,112361
CMD001,134221,112361
CMD001,134262,112361
CMD001,134304,112361
CMD001,134346,112361
CMD001,134388,112361
CMD001,134430,112361
CMD001,134472,112361
CMD001,134514,112361
CMD001,134555,112361
CMD001,134597,112361
CMD001,134639,112361
CMD001,134681,112361
CMD001,134723,112361
CMD001,134765,112361
CMD001,134807,112361
CMD001,134848,112361
CMD001,134890,112361
CMD001,134932,112361
CMD001,134974,112361
CMD001,135016,112361
CMD001,135058,112361
CMD001,135100,112361
CMD001,135141,112361
CMD001,135183,112361
CMD001,135225,112361
CMD001,135267,112361
CMD001,135309,112361
CMD001,135351,112361
CMD001,135393,112361
CMD001,135434,112361
CMD001,135476,112361
CMD001,135518,112361
CMD001,135560,112361
CMD001,135602,112361
CMD001,135644,112361
CMD001,135686,112361
CMD001,135727,112361
CMD001,135769,112361
CMD001,135811,112361
CMD001,135853,112361
CMD001,135895,112361
CMD001,135937,112361
CMD001,135979,112361
CMD001,136021,112361
CMD001,136062,112361
CMD001,136104,112361
CMD001,136146,112361
CMD001,136188,112361
CMD001,136230,112361
CMD001,136272,112361
CMD001,136314,112361
CMD001,136355,112361
CMD001,136397,112361
CMD001,136439,112361
CMD001,136481,112361
CMD001,136523,112361
CMD001,136565,112361
CMD001,136607,112361
CMD001,136648,112361
CMD001,136690,112361
CMD001,136732,112361
CMD001,136774,112361
CMD001,136816,112361
CMD001,136858,112361
CMD001,136900,112361
CMD001,136941,112361
CMD001,136983,112361
CMD001,137025,112361
CMD001,137067,112361
CMD001,137109,112361
CMD001,137151,112361
CMD001,137193,112361
CMD001,137234,112361
CMD001,137276,112361
CMD001,137318,112361
CMD001,137360,112361
CMD001,137402,112361
CMD001,137444,112361
CMD001,137486,112361
CMD001,137527,112361
CMD001,137569,112361
CMD001,137611,112361
CMD001,137653,112361
CMD001,137695,112361
CMD001,137737,112361
CMD001,137779,112361
CMD001,137820,112361
CMD001,137862,112361
CMD001,137904,112361
CMD001,137946,112361
CMD001,137988,112361
CMD001,138030,112361
CMD001,138072,112361
CMD001,138113,112361
CMD001,138155,112361
CMD001,138197,112361
CMD001,138239,112361
CMD001,138281,112361
CMD001,138323,112361
CMD001,138365,112361
CMD001,138406,112361
CMD001,138448,112361
CMD001,138490,112361
CMD001,138532,112361
CMD001,138574,112361
CMD001,138616,112361
CMD001,138658,112361
CMD001,138699,112361
CMD001,138741,112361
CMD001,138783,112361
CMD001,138825,112361
CMD001,138867,112361
CMD001,138909,112361
CMD001,138951,112361
CMD001,138992,112361
CMD001,139034,112361
CMD001,139076,112361
CMD001,139118,112361
CMD001,139160,112361
CMD001,139202,112361
CMD001,139244,112361
CMD001,139285,112361
CMD001,139327,112361
CMD001,139369,112361
CMD001,139411,112361
CMD001,139453,112361
CMD001,139495,112361
CMD001,139537,112361
CMD001,139578,112361
CMD001,139620,112361
CMD001,139662,112361
CMD001,139704,112361
CMD001,139746,112361
CMD001,139788,112361
CMD001,139830,112361
CMD001,139871,112361
CMD001,139913,112361
CMD001,139955,112361
CMD001,139994,112370
CMD001,140027,112396
CMD001,140060,112421
CMD001,140093,112447
CMD001,140126,112473
CMD001,140158,112499
CMD001,140191,112525
CMD001,140224,112551
CMD001,140257,112577
CMD001,140290,112602
CMD001,140323,112628
CMD001,140356,112654
CMD001,140389,112680
CMD001,140422,112706
CMD001,140455,112732
CMD001,140488,112758
CMD001,140520,112783
CMD001,140553,112809
CMD001,140586,112835
CMD001,140619,112861
CMD001,140652,112887
CMD001,140685,112913
CMD001,140718,112939
CMD001,140751,112964
CMD001,140784,112990
CMD001,140817,113016
CMD001,140850,113042
CMD001,140883,113068
CMD001,140915,113094
CMD001,140948,113120
CMD001,140981,113146
CMD001,141014,113171
CMD001,141047,113197
CMD001,141080,113223
CMD001,141113,113249
CMD001,141146,113275
CMD001,141179,113301
CMD001,141212,113327
CMD001,141245,113352
CMD001,141278,113378
CMD001,141310,113404
CMD001,141343,113430
CMD050,1,0
CMD002,131243,109529
CMD002,129602,109238
CMD050,1,1
CMD103,1041,7291,104166
CMD001,129602,109238
CMD001,129637,109261
CMD001,129671,109285
CMD001,129706,109308
CMD001,129741,109331
CMD001,129776,109355
CMD001,129810,109378
CMD001,129845,109402
CMD001,129880,109425
CMD001,129915,109448
CMD001,129949,109472
CMD001,129984,109495
CMD001,130019,109518
CMD001,130054,109542
CMD001,130088,109565
CMD001,130123,109588
CMD001,130158,109612
CMD001,130193,109635
CMD001,130227,109658
CMD001,130262,109682
CMD001,130297,109705
CMD001,130331,109728
CMD001,130366,109752
CMD001,130401,109775
CMD001,130436,109798
CMD001,130470,109822
CMD001,130505,109845
CMD001,130540,109868
CMD001,130575,109892
CMD001,130609,109915
CMD001,130644,109939
CMD001,130679,109962
CMD001,130714,109985
CMD001,130748,110009
CMD001,130783,110032
CMD001,130818,110055
CMD001,130853,110079
CMD001,130887,110102
CMD001,130922,110125
CMD001,130957,110149
CMD001,130992,110172
CMD001,131026,110195
CMD001,131061,110219
CMD001,131096,110242
CMD001,131131,110265
CMD001,131165,110289
CMD001,131207,110290
CMD001,131249,110290
CMD001,131291,110290
CMD001,131332,110290
CMD001,131374,110290
CMD001,131416,110290
CMD001,131458,110290
CMD001,131500,110290
CMD001,131542,110290
CMD001,131584,110290
CMD001,131625,110290
CMD001,131667,110290
CMD001,131709,110290
CMD001,131751,110290
CMD001,131793,110290
CMD001,131835,110290
CMD001,131877,110290
CMD001,131918,110290
CMD001,131960,110290
CMD001,132002,110290
CMD001,132044,110290
CMD001,132086,110290
CMD001,132128,110290
CMD001,132170,110290
CMD001,132211,110290
CMD001,132253,110290
CMD001,132295,110290
CMD001,132337,110290
CMD001,132379,110290
CMD001,132421,110290
CMD001,132463,110290
CMD001,132504,110290
CMD001,132546,110290
CMD001,132588,110290
CMD001,132630,110290
CMD001,132672,110290
CMD001,132714,110290
CMD001,132756,110290
CMD001,132797,110290
CMD001,132839,110290
CMD001,132881,110290
CMD001,132923,110290
CMD001,132965,110290
CMD001,133007,110290
CMD001,133049,110290
CMD001,133090,110290
CMD001,133132,110290
CMD001,133174,110290
CMD001,133216,110290
CMD001,133258,110290
CMD001,133300,110290
CMD001,133342,110290
CMD001,133383,110290
CMD001,133425,110290
CMD001,133467,110290
CMD001,133509,110290
CMD001,133551,110290
CMD001,133593,110290
CMD001,133635,110290
CMD001,133676,110290
CMD001,133718,110290
CMD001,133760,110290
CMD001,133802,110290
CMD001,133844,110290
CMD001,133886,110290
CMD001,133928,110290
CMD001,133969,110290
CMD001,134011,110290
CMD001,134053,110290
CMD001,134095,110290
CMD001,134137,110290
CMD001,134179,110290
CMD001,134221,110290
CMD001,134262,110290
CMD001,134304,110290
CMD001,134346,110290
CMD001,134388,110290
CMD001,134430,110290
CMD001,134472,110290
CMD001,134514,110290
CMD001,134555,110290
CMD001,134597,110290
CMD001,134639,110290
CMD001,134681,110290
CMD001,134723,110290
CMD001,134765,110290
CMD001,134807,110290
CMD001,134848,110290
CMD001,134890,110290
CMD001,134932,110290
CMD001,134974,110290
CMD001,135016,110290
CMD001,135058,110290
CMD001,135100,110290
CMD001,135141,110290
CMD001,135183,110290
CMD001,135225,110290
CMD001,135267,110290
CMD001,135309,110290
CMD001,135351,110290
CMD001,135393,110290
CMD001,135434,110290
CMD001,135476,110290
CMD001,135518,110290
CMD001,135560,110290
CMD001,135602,110290
CMD001,135644,110290
CMD001,135686,110290
CMD001,135727,110290
CMD001,135769,110290
CMD001,135811,110290
CMD001,135853,110290
CMD001,135895,110290
CMD001,135937,110290
CMD001,135979,110290
CMD001,136021,110290
CMD001,136062,110290
CMD001,136104,110290
CMD001,136146,110290
CMD001,136188,110290
CMD001,136230,110290
CMD001,136272,110290
CMD001,136314,110290
CMD001,136355,110290
CMD001,136397,110290
CMD001,136439,110290
CMD001,136481,110290
CMD001,136523,110290
CMD001,136565,110290
CMD001,136607,110290
CMD001,136648,110290
CMD001,136690,110290
CMD001,136732,110290
CMD001,136774,110290
CMD001,136816,110290
CMD001,136858,110290
CMD001,136900,110290
CMD001,136941,110290
CMD001,136983,110290
CMD001,137025,110290
CMD001,137067,110290
CMD001,137109,110290
CMD001,137151,110290
CMD001,137193,110290
CMD001,137234,110290
CMD001,137276,110290
CMD001,137318,110290
CMD001,137360,110290
CMD001,137402,110290
CMD001,137444,110290
CMD001,137486,110290
CMD001,137527,110290
CMD001,137569,110290
CMD001,137611,110290
CMD001,137653,110290
CMD001,137695,110290
CMD001,137737,110290
CMD001,137779,110290
CMD001,137820,110290
CMD001,137862,110290
CMD001,137904,110290
CMD001,137946,110290
CMD001,137988,110290
CMD001,138030,110290
CMD001,138072,110290
CMD001,138113,110290
CMD001,138155,110290
CMD001,138197,110290
CMD001,138239,110290
CMD001,138281,110290
CMD001,138323,110290
CMD001,138365,110290
CMD001,138406,110290
CMD001,138448,110290
CMD001,138490,110290
CMD001,138532,110290
CMD001,138574,110290
CMD001,138616,110290
CMD001,138658,110290
CMD001,138699,110290
CMD001,138741,110290
CMD001,138783,110290
CMD001,138825,110290
CMD001,138867,110290
CMD001,138909,110290
CMD001,138951,110290
CMD001,138992,110290
CMD001,139034,110290
CMD001,139076,110290
CMD001,139118,110290
CMD001,139160,110290
CMD001,139202,110290
CMD001,139244,110290
CMD001,139285,110290
CMD001,139327,110290
CMD001,139369,110290
CMD001,139411,110290
CMD001,139453,110290
CMD001,139495,110290
CMD001,139537,110290
CMD001,139578,110290
CMD001,139620,110290
CMD001,139662,110290
CMD001,139704,110290
CMD001,139746,110290
CMD001,139788,110290
CMD001,139830,110290
CMD001,139871,110290
CMD001,139913,110290
CMD001,139955,110290
CMD001,139994,110299
CMD001,140027,110325
CMD001,140060,110351
CMD001,140093,110377
CMD001,140126,110402
CMD001,140158,110428
CMD001,140191,110454
CMD001,140224,110480
CMD001,140257,110506
CMD001,140290,110532
CMD001,140323,110558
CMD001,140356,110583
CMD001,140389,110609
CMD001,140422,110635
CMD001,140455,110661
CMD001,140488,110687
CMD001,140520,110713
CMD001,140553,110739
CMD001,140586,110764
CMD001,140619,110790
CMD001,140652,110816
CMD001,140685,110842
CMD001,140718,110868
CMD001,140751,110894
CMD001,140784,110920
CMD001,140817,110945
CMD001,140850,110971
CMD001,140883,110997
CMD001,140915,111023
CMD001,140948,111049
CMD001,140981,111075
CMD001,141014,111101
CMD001,141047,111126
CMD001,141080,111152
CMD001,141113,111178
CMD001,141146,111204
CMD001,141179,111230
CMD001,141212,111256
CMD001,141245,111282
CMD001,141278,111308
CMD001,141310,111333
CMD001,141343,111359
CMD050,1,0
CMD002,131243,107459
CMD002,129602,107167
CMD050,1,1
CMD103,1041,7291,104166
CMD001,129602,107167
CMD001,129637,107191
CMD001,129671,107214
CMD001,129706,107237
CMD001,129741,107261
CMD001,129776,107284
CMD001,129810,107307
CMD001,129845,107331
CMD001,129880,107354
CMD001,129915,107377
CMD001,129949,107401
CMD001,129984,107424
CMD001,130019,107448
CMD001,130054,107471
CMD001,130088,107494
CMD001,130123,107518
CMD001,130158,107541
CMD001,130193,107564
CMD001,130227,107588
CMD001,130262,107611
CMD001,130297,107634
CMD001,130331,107658
CMD001,130366,107681
CMD001,130401,107704
CMD001,130436,107728
CMD001,130470,107751
CMD001,130505,107774
CMD001,130540,107798
CMD001,130575,107821
CMD001,130609,107844
CMD001,130644,107868
CMD001,130679,107891
CMD001,130714,107914
CMD001,130748,107938
CMD001,130783,107961
CMD001,130818,107985
CMD001,130853,108008
CMD001,130887,108031
CMD001,130922,108055
CMD001,130957,108078
CMD001,130992,108101
CMD001,131026,108125
CMD001,131061,108148
CMD001,131096,108171
CMD001,131131,108195
CMD001,131165,108218
CMD001,131207,108219
CMD001,131249,108219
CMD001,131291,108219
CMD001,131332,108219
CMD001,131374,108219
CMD001,131416,108219
CMD001,131458,108219
CMD001,131500,108219
CMD001,131542,108219
CMD001,131584,108219
CMD001,131625,108219
CMD001,131667,108219
CMD001,131709,108219
CMD001,131751,108219
CMD001,131793,108219
CMD001,131835,108219
CMD001,131877,108219
CMD001,131918,108219
CMD001,131960,108219
CMD001,132002,108219
CMD001,132044,108219
CMD001,132086,108219
CMD001,132128,108219
CMD001,132170,108219
CMD001,132211,108219
CMD001,132253,108219
CMD001,132295,108219
CMD001,132337,108219
CMD001,132379,108219
CMD001,132421,108219
CMD001,132463,108219
CMD001,132504,108219
CMD001,132546,108219
CMD001,132588,108219
CMD001,132630,108219
CMD001,132672,108219
CMD001,132714,108219
CMD001,132756,108219
CMD001,132797,108219
CMD001,132839,108219
CMD001,132881,108219
CMD001,132923,108219
CMD001,132965,108219
CMD001,133007,108219
CMD001,133049,108219
CMD001,133090,108219
CMD001,133132,108219
CMD001,133174,108219
CMD001,133216,108219
CMD001,133258,108219
CMD001,133300,108219
CMD001,133342,108219
CMD001,133383,108219
CMD001,133425,108219
CMD001,133467,108219
CMD001,133509,108219
CMD001,133551,108219
CMD001,133593,108219
CMD001,133635,108219
CMD001,133676,108219
CMD001,133718,108219
CMD001,133760,108219
CMD001,133802,108219
CMD001,133844,108219
CMD001,133886,108219
CMD001,133928,108219
CMD001,133969,108219
CMD001,134011,108219
CMD001,134053,108219
CMD001,134095,108219
CMD001,134137,108219
CMD001,134179,108219
CMD001,134221,108219
CMD001,134262,108219
CMD001,134304,108219
CMD001,134346,108219
CMD001,134388,108219
CMD001,134430,108219
CMD001,134472,108219
CMD001,134514,108219
CMD001,134555,108219
CMD001,134597,108219
CMD001,134639,108219
CMD001,134681,108219
CMD001,134723,108219
CMD001,134765,108219
CMD001,134807,108219
CMD001,134848,108219
CMD001,134890,108219
CMD001,134932,108219
CMD001,134974,108219
CMD001,135016,108219
CMD001,135058,108219
CMD001,135100,108219
CMD001,135141,108219
CMD001,135183,108219
CMD001,135225,108219
CMD001,135267,108219
