CMD001,160830,130218
CMD001,160821,130215
CMD001,160811,130211
CMD001,160802,130207
CMD001,160793,130202
CMD001,160783,130198
CMD001,160774,130193
CMD001,160765,130187
CMD001,160756,130181
CMD001,160748,130175
CMD001,160739,130169
CMD001,160731,130163
CMD001,160723,130156
CMD001,160715,130149
CMD001,160707,130141
CMD001,160699,130134
CMD001,160692,130126
CMD001,160684,130118
CMD001,160677,130110
CMD001,160670,130102
CMD001,160664,130093
CMD001,160657,130084
CMD001,160651,130075
CMD001,160645,130066
CMD001,160639,130057
CMD001,160634,130048
CMD001,160629,130039
CMD001,160624,130029
CMD001,160619,130020
CMD001,160614,130010
CMD001,160610,130001
CMD001,160606,129991
CMD001,160603,129981
CMD001,160599,129971
CMD001,160596,129961
CMD001,160593,129951
CMD001,160590,129941
CMD001,160588,129931
CMD001,160585,129921
CMD001,160583,129910
CMD001,160582,129900
CMD001,160580,129890
CMD001,160579,129879
CMD001,160578,129869
CMD001,160577,129859
CMD001,160577,129848
CMD001,160577,129838
CMD001,160577,129827
CMD001,160577,129817
CMD001,160578,129806
CMD001,160579,129796
CMD001,160580,129785
CMD001,160582,129775
CMD001,160583,129765
CMD001,160585,129754
CMD001,160588,129744
CMD001,160590,129734
CMD001,160593,129724
CMD001,160596,129714
CMD001,160599,129704
CMD001,160603,129694
CMD001,160606,129684
CMD001,160610,129674
CMD001,160614,129665
CMD001,160619,129655
CMD001,160624,129646
CMD001,160629,129637
CMD001,160634,129628
CMD001,160639,129619
CMD001,160645,129610
CMD001,160651,129601
CMD001,160657,129592
CMD001,160664,129584
CMD001,160670,129575
CMD001,160677,129567
CMD001,160684,129559
CMD001,160692,129551
CMD001,160699,129544
CMD001,160707,129536
CMD001,160715,129529
CMD001,160723,129522
CMD001,160731,129515
CMD001,160739,129509
CMD001,160748,129502
CMD001,160756,129496
CMD001,160765,129490
CMD001,160774,129484
CMD001,160783,129479
CMD001,160793,129474
CMD001,160802,129469
CMD001,160811,129464
CMD001,160821,129460
CMD001,160830,129456
CMD001,160840,129452
CMD001,160850,129448
CMD001,160860,129444
CMD001,160870,129441
CMD001,160880,129438
CMD001,160890,129435
CMD001,160900,129433
CMD001,160910,129431
CMD001,160921,129429
CMD001,160931,129427
CMD001,160942,129426
CMD001,160952,129424
CMD001,160962,129424
CMD001,160973,129423
CMD001,160983,129422
CMD001,160994,129422
CMD001,161004,129422
CMD001,161015,129423
CMD001,161025,129424
CMD001,161036,129424
CMD001,161046,129426
CMD001,161057,129427
CMD001,161067,129429
CMD001,161077,129431
CMD001,161088,129433
CMD001,161098,129435
CMD001,161108,129438
CMD001,161118,129441
CMD001,161128,129444
CMD001,161138,129448
CMD001,161148,129452
CMD001,161157,129456
CMD001,161167,129460
CMD001,161176,129464
CMD001,161186,129469
CMD001,161195,129474
CMD001,161204,129479
CMD001,161213,129484
CMD001,161222,129490
CMD001,161231,129496
CMD001,161240,129502
CMD001,161249,129509
CMD001,161257,129515
CMD001,161265,129522
CMD001,161273,129529
CMD001,161281,129536
CMD001,161289,129544
CMD001,161296,129551
CMD001,161303,129559
CMD001,161311,129567
CMD001,161317,129575
CMD001,161324,129584
CMD001,161330,129592
CMD001,161337,129601
CMD001,161343,129610
CMD001,161348,129619
CMD001,161354,129628
CMD001,161359,129637
CMD001,161364,129646
CMD001,161369,129655
CMD001,161373,129665
CMD001,161377,129674
CMD001,161381,129684
CMD001,161385,129694
CMD001,161389,129704
CMD001,161392,129714
CMD001,161395,129724
CMD001,161398,129734
CMD001,161400,129744
CMD001,161402,129754
CMD001,161404,129765
CMD001,161406,129775
CMD001,161408,129785
CMD001,161409,129796
CMD001,161410,129806
CMD001,161410,129817
CMD001,161411,129827
CMD001,161411,129838
CMD001,161411,129848
CMD001,161410,129859
CMD001,161410,129869
CMD001,161409,129879
CMD001,161408,129890
CMD001,161406,129900
CMD001,161404,129910
CMD001,161402,129921
CMD001,161400,129931
CMD001,161398,129941
CMD001,161395,129951
CMD001,161392,129961
CMD001,161389,129971
CMD001,161385,129981
CMD001,161381,129991
CMD001,161377,130001
CMD001,161373,130010
CMD001,161369,130020
CMD001,161364,130029
CMD001,161359,130039
CMD001,161354,130048
CMD001,161348,130057
CMD001,161343,130066
CMD001,161337,130075
CMD001,161330,130084
CMD001,161324,130093
CMD001,161317,130102
CMD001,161311,130110
CMD001,161303,130118
CMD001,161296,130126
CMD001,161289,130134
CMD001,161281,130141
CMD001,161273,130149
CMD001,161265,130156
CMD001,161257,130163
CMD001,161249,130169
CMD001,161240,130175
CMD001,161231,130181
CMD001,161222,130187
CMD001,161213,130193
CMD001,161204,130198
CMD001,161195,130202
CMD001,161186,130207
CMD001,161176,130211
CMD001,161167,130215
CMD001,161157,130218
CMD001,161148,130222
CMD001,161138,130225
CMD001,161128,130228
CMD001,161118,130231
CMD001,161108,130233
CMD001,161098,130236
CMD001,161088,130238
CMD001,161077,130240
CMD001,161067,130242
CMD001,161057,130244
CMD001,161046,130246
CMD001,161036,130248
CMD001,161025,130250
CMD001,161015,130251
CMD001,161004,130253
CMD001,160994,130255
CMD050,1,0
CMD002,168895,129946
CMD050,1,1
CMD103,1041,1041,104166
CMD001,168895,129946
CMD001,168892,129950
CMD001,168890,129953
CMD001,168888,129957
CMD001,168885,129960
CMD001,168883,129964
CMD001,168881,129968
CMD001,168879,129971
CMD001,168876,129975
CMD001,168874,129978
CMD001,168872,129982
CMD001,168870,129986
CMD001,168867,129989
CMD001,168865,129993
CMD001,168863,129997
CMD001,168860,130000
CMD001,168858,130004
CMD001,168856,130007
CMD001,168854,130011
CMD001,168851,130015
CMD001,168849,130018
CMD001,168847,130022
CMD001,168844,130025
CMD001,168842,130029
CMD001,168840,130033
CMD001,168838,130036
CMD001,168835,130040
CMD001,168833,130043
CMD001,168831,130047
CMD001,168828,130051
CMD001,168826,130054
CMD001,168824,130058
CMD001,168822,130061
CMD001,168819,130065
CMD001,168817,130069
CMD001,168815,130072
CMD001,168812,130076
CMD001,168810,130079
CMD001,168808,130083
CMD001,168806,130087
CMD001,168803,130090
CMD001,168801,130094
CMD001,168799,130097
CMD001,168796,130101
CMD001,168794,130105
CMD001,168792,130108
CMD001,168790,130112
CMD001,168787,130116
CMD001,168785,130119
CMD001,168783,130123
CMD001,168780,130126
CMD001,168778,130130
CMD001,168776,130134
CMD001,168774,130137
CMD001,168771,130141
CMD001,168769,130144
CMD001,168767,130148
CMD001,168765,130152
CMD001,168762,130155
CMD001,168760,130159
CMD001,168758,130162
CMD001,168755,130166
CMD001,168753,130170
CMD001,168751,130173
CMD001,168748,130177
CMD001,168746,130180
CMD001,168744,130184
CMD001,168742,130188
CMD001,168739,130191
CMD001,168737,130195
CMD001,168735,130198
CMD001,168732,130202
CMD001,168730,130206
CMD001,168728,130209
CMD001,168726,130213
CMD001,168723,130216
CMD001,168721,130220
CMD001,168719,130223
CMD001,168716,130227
CMD001,168714,130231
CMD001,168712,130234
CMD001,168710,130238
CMD001,168707,130241
CMD001,168705,130245
CMD001,168703,130249
CMD001,168700,130252
CMD001,168698,130256
CMD001,168696,130259
CMD001,168694,130263
CMD001,168691,130267
CMD001,168689,130270
CMD001,168687,130274
CMD001,168684,130277
CMD001,168682,130281
CMD001,168680,130285
CMD001,168677,130288
CMD001,168675,130292
CMD001,168673,130295
CMD001,168671,130299
CMD001,168668,130303
CMD001,168666,130306
CMD001,168664,130310
CMD001,168661,130313
CMD001,168659,130317
CMD001,168657,130320
CMD001,168654,130324
CMD001,168652,130328
CMD001,168650,130331
CMD001,168648,130335
CMD001,168645,130338
CMD001,168643,130342
CMD001,168641,130346
CMD001,168638,130349
CMD001,168636,130353
CMD001,168634,130356
CMD001,168631,130360
CMD001,168629,130363
CMD001,168627,130367
CMD001,168625,130371
CMD001,168622,130374
CMD001,168620,130378
CMD001,168618,130381
CMD001,168615,130385
CMD001,168613,130389
CMD001,168611,130392
CMD001,168608,130396
CMD001,168606,130399
CMD001,168604,130403
CMD001,168602,130406
CMD001,168599,130410
CMD001,168597,130414
CMD001,168595,130417
CMD001,168592,130421
CMD001,168590,130424
CMD001,168588,130428
CMD001,168585,130431
CMD001,168583,130435
CMD001,168581,130439
CMD001,168578,130442
CMD001,168576,130446
CMD001,168574,130449
CMD001,168571,130453
CMD001,168569,130456
CMD001,168567,130460
CMD001,168565,130464
CMD001,168562,130467
CMD001,168560,130471
CMD001,168558,130474
CMD001,168555,130478
CMD001,168553,130481
CMD001,168551,130485
CMD001,168548,130488
CMD001,168546,130492
CMD001,168544,130496
CMD001,168541,130499
CMD001,168539,130503
CMD001,168537,130506
CMD001,168534,130510
CMD001,168532,130513
CMD001,168530,130517
CMD001,168527,130520
CMD001,168525,130524
CMD001,168523,130528
CMD001,168520,130531
CMD001,168518,130535
CMD001,168516,130538
CMD001,168514,130542
CMD001,168511,130545
CMD001,168509,130549
CMD001,168507,130552
CMD001,168504,130556
CMD001,168502,130560
CMD001,168500,130563
CMD001,168497,130567
CMD001,168495,130570
CMD001,168493,130574
CMD001,168490,130577
CMD001,168488,130581
CMD001,168486,130584
CMD001,168483,130588
CMD001,168481,130591
CMD001,168479,130595
CMD001,168476,130599
CMD001,168474,130602
CMD001,168472,130606
CMD001,168469,130609
CMD001,168467,130613
CMD001,168465,130616
CMD001,168462,130620
CMD001,168460,130623
CMD001,168458,130627
CMD001,168455,130630
CMD001,168453,130634
CMD001,168451,130637
CMD001,168448,130641
CMD001,168446,130645
CMD001,168443,130648
CMD001,168441,130652
CMD001,168439,130655
CMD001,168436,130659
CMD001,168434,130662
CMD001,168432,130666
CMD001,168429,130669
CMD001,168427,130673
CMD001,168425,130676
CMD001,168422,130680
CMD001,168420,130683
CMD001,168418,130687
CMD001,168415,130690
CMD001,168413,130694
CMD001,168411,130697
CMD001,168408,130701
CMD001,168406,130704
CMD001,168404,130708
CMD001,168401,130711
CMD001,168399,130715
CMD001,168397,130718
CMD001,168394,130722
CMD001,168392,130726
CMD001,168389,130729
CMD001,168387,130733
CMD001,168385,130736
CMD001,168382,130740
CMD001,168380,130743
CMD001,168378,130747
CMD001,168375,130750
CMD001,168373,130754
CMD001,168371,130757
CMD001,168368,130761
CMD001,168366,130764
CMD001,168363,130768
CMD001,168361,130771
CMD001,168359,130775
CMD001,168356,130778
CMD001,168354,130782
CMD001,168352,130785
CMD001,168349,130789
CMD001,168347,130792
CMD001,168344,130796
CMD001,168342,130799
CMD001,168340,130803
CMD001,168337,130806
CMD001,168335,130810
CMD001,168333,130813
CMD001,168330,130817
CMD001,168328,130820
CMD001,168325,130823
CMD001,168323,130827
CMD001,168321,130830
CMD001,168318,130834
CMD001,168316,130837
CMD001,168314,130841
CMD001,168311,130844
CMD001,168309,130848
CMD001,168306,130851
CMD001,168304,130855
CMD001,168302,130858
CMD001,168299,130862
CMD001,168297,130865
CMD001,168294,130869
CMD001,168292,130872
CMD001,168290,130876
CMD001,168287,130879
CMD001,168285,130883
CMD001,168283,130886
CMD001,168280,130890
CMD001,168278,130893
CMD001,168275,130896
CMD001,168273,130900
CMD001,168271,130903
CMD001,168268,130907
CMD001,168266,130910
CMD001,168263,130914
CMD001,168261,130917
CMD001,168259,130921
CMD001,168256,130924
CMD001,168254,130928
CMD001,168251,130931
CMD001,168249,130934
CMD001,168247,130938
CMD001,168244,130941
CMD001,168242,130945
CMD001,168239,130948
CMD001,168237,130952
CMD001,168234,130955
CMD001,168232,130959
CMD001,168230,130962
CMD001,168227,130965
CMD001,168225,130969
CMD001,168222,130972
CMD001,168220,130976
CMD001,168218,130979
CMD001,168215,130983
CMD001,168213,130986
CMD001,168210,130990
CMD001,168208,130993
CMD001,168205,130996
CMD001,168203,131000
CMD001,168201,131003
CMD001,168198,131007
CMD001,168196,131010
CMD001,168193,131014
CMD001,168191,131017
CMD001,168188,131020
CMD001,168186,131024
CMD001,168184,131027
CMD001,168181,131031
CMD001,168179,131034
CMD001,168176,131038
CMD001,168174,131041
CMD001,168171,131044
CMD001,168169,131048
CMD001,168167,131051
CMD001,168164,131055
CMD001,168162,131058
CMD001,168159,131061
CMD001,168157,131065
CMD001,168154,131068
CMD001,168152,131072
CMD001,168149,131075
CMD001,168147,131078
CMD001,168145,131082
CMD001,168142,131085
CMD001,168140,131089
CMD001,168137,131092
CMD001,168135,131095
CMD001,168132,131099
CMD001,168130,131102
CMD001,168127,131106
CMD001,168125,131109
CMD001,168123,131112
CMD001,168120,131116
CMD001,168118,131119
CMD001,168115,131123
CMD001,168113,131126
CMD001,168110,131129
CMD001,168108,131133
CMD001,168105,131136
CMD001,168103,131139
CMD001,168100,131143
CMD001,168098,131146
CMD001,168095,131150
CMD001,168093,131153
CMD001,168090,131156
CMD001,168088,131160
CMD001,168086,131163
CMD001,168083,131166
CMD001,168081,131170
CMD001,168078,131173
CMD001,168076,131176
CMD001,168073,131180
CMD001,168071,131183
CMD001,168068,131187
CMD001,168066,131190
CMD001,168063,131193
CMD001,168061,131197
CMD001,168058,131200
CMD001,168056,131203
CMD001,168053,131207
CMD001,168051,131210
CMD001,168048,131213
CMD001,168046,131217
CMD001,168043,131220
CMD001,168041,131223
CMD001,168038,131227
CMD001,168036,131230
CMD001,168033,131233
CMD001,168031,131237
CMD001,168028,131240
CMD001,168026,131243
CMD001,168023,131247
CMD001,168021,131250
CMD001,168018,131253
CMD001,168016,131257
CMD001,168013,131260
CMD001,168011,131263
CMD001,168008,131267
CMD001,168006,131270
CMD001,168003,131273
CMD001,168001,131277
CMD001,167998,131280
CMD001,167996,131283
CMD001,167993,131287
CMD001,167991,131290
CMD001,167988,131293
CMD001,167986,131297
CMD001,167983,131300
CMD001,167981,131303
CMD001,167978,131306
CMD001,167976,131310
CMD001,167973,131313
CMD001,167971,131316
CMD001,167968,131320
CMD001,167965,131323
CMD001,167963,131326
CMD001,167960,131330
CMD001,167958,131333
CMD001,167955,131336
CMD001,167953,131339
CMD001,167950,131343
CMD001,167948,131346
CMD001,167945,131349
CMD001,167943,131353
CMD001,167940,131356
CMD001,167938,131359
CMD001,167935,131362
CMD001,167932,131366
CMD001,167930,131369
CMD001,167927,131372
CMD001,167925,131375
CMD001,167922,131379
CMD001,167920,131382
CMD001,167917,131385
CMD001,167915,131389
CMD001,167912,131392
CMD001,167909,131395
CMD001,167907,131398
CMD001,167904,131402
CMD001,167902,131405
CMD001,167899,131408
CMD001,167897,131411
CMD001,167894,131415
CMD001,167892,131418
CMD001,167889,131421
CMD001,167886,131424
CMD001,167884,131428
CMD001,167881,131431
CMD001,167879,131434
CMD001,167876,131437
CMD001,167874,131441
CMD001,167871,131444
CMD001,167868,131447
CMD001,167866,131450
CMD001,167863,131453
CMD001,167861,131457
CMD001,167858,131460
CMD001,167855,131463
CMD001,167853,131466
CMD001,167850,131470
CMD001,167848,131473
CMD001,167845,131476
CMD001,167842,131479
CMD001,167840,131482
CMD001,167837,131486
CMD001,167835,131489
CMD001,167832,131492
CMD001,167829,131495
CMD001,167827,131499
CMD001,167824,131502
CMD001,167822,131505
CMD001,167819,131508
CMD001,167816,131511
CMD001,167814,131514
CMD001,167811,131518
CMD001,167809,131521
CMD001,167806,131524
CMD001,167803,131527
CMD001,167801,131530
CMD001,167798,131534
CMD001,167795,131537
CMD001,167793,131540
CMD001,167790,131543
CMD001,167788,131546
CMD001,167785,131550
CMD001,167782,131553
CMD001,167780,131556
CMD001,167777,131559
CMD001,167774,131562
CMD001,167772,131565
CMD001,167769,131569
CMD001,167767,131572
CMD001,167764,131575
CMD001,167761,131578
CMD001,167759,131581
CMD001,167756,131584
CMD001,167753,131587
CMD001,167751,131591
CMD001,167748,131594
CMD001,167745,131597
CMD001,167743,131600
CMD001,167740,131603
CMD001,167737,131606
CMD001,167735,131610
CMD001,167732,131613
CMD001,167729,131616
CMD001,167727,131619
CMD001,167724,131622
CMD001,167721,131625
CMD001,167719,131628
CMD001,167716,131631
CMD001,167713,131635
CMD001,167711,131638
CMD001,167708,131641
CMD001,167705,131644
CMD001,167703,131647
CMD001,167700,131650
CMD001,167697,131653
CMD001,167695,131656
CMD001,167692,131659
CMD001,167689,131663
CMD001,167687,131666
CMD001,167684,131669
CMD001,167681,131672
CMD001,167679,131675
CMD001,167676,131678
CMD001,167673,131681
CMD001,167671,131684
CMD001,167668,131687
CMD001,167665,131690
CMD001,167662,131694
CMD001,167660,131697
CMD001,167657,131700
CMD001,167654,131703
CMD001,167652,131706
CMD001,167649,131709
CMD001,167646,131712
CMD001,167644,131715
CMD001,167641,131718
CMD001,167638,131721
CMD001,167635,131724
CMD001,167633,131727
CMD001,167630,131730
CMD001,167627,131733
CMD001,167625,131736
CMD001,167622,131740
CMD001,167619,131743
CMD001,167616,131746
CMD001,167614,131749
CMD001,167611,131752
CMD001,167608,131755
CMD001,167605,131758
CMD001,167603,131761
CMD001,167600,131764
CMD001,167597,131767
CMD001,167594,131770
CMD001,167592,131773
CMD001,167589,131776
CMD001,167586,131779
CMD001,167583,131782
CMD001,167581,131785
CMD001,167578,131788
CMD001,167575,131791
CMD001,167572,131794
CMD001,167570,131797
CMD001,167567,131800
CMD001,167564,131803
CMD001,167561,131806
CMD001,167559,131809
CMD001,167556,131812
CMD001,167553,131815
CMD001,167550,131818
CMD001,167548,131821
CMD001,167545,131824
CMD001,167542,131827
CMD001,167539,131830
CMD001,167536,131833
CMD001,167534,131836
CMD001,167531,131839
CMD001,167528,131842
CMD001,167525,131845
CMD001,167523,131848
CMD001,167520,131851
CMD001,167517,131854
CMD001,167514,131857
CMD001,167511,131860
CMD001,167509,131863
CMD001,167506,131866
CMD001,167503,131869
CMD001,167500,131872
CMD001,167497,131875
CMD001,167495,131878
CMD001,167492,131881
CMD001,167489,131884
CMD001,167486,131887
CMD001,167483,131889
CMD001,167480,131892
CMD001,167478,131895
CMD001,167475,131898
CMD001,167472,131901
CMD001,167469,131904
CMD001,167466,131907
CMD001,167464,131910
CMD001,167461,131913
CMD001,167458,131916
CMD001,167455,131919
CMD001,167452,131922
CMD001,167449,131925
CMD001,167447,131928
CMD001,167444,131930
CMD001,167441,131933
CMD001,167438,131936
CMD001,167435,131939
CMD001,167432,131942
CMD001,167429,131945
CMD001,167427,131948
CMD001,167424,131951
CMD001,167421,131954
CMD001,167418,131957
CMD001,167415,131959
CMD001,167412,131962
CMD001,167409,131965
CMD001,167407,131968
CMD001,167404,131971
CMD001,167401,131974
CMD001,167398,131977
CMD001,167395,131980
CMD001,167392,131982
CMD001,167389,131985
CMD001,167387,131988
CMD001,167384,131991
CMD001,167381,131994
CMD001,167378,131997
CMD001,167375,132000
CMD001,167372,132002
CMD001,167369,132005
CMD001,167366,132008
CMD001,167363,132011
CMD001,167361,132014
CMD001,167358,132017
CMD001,167355,132019
CMD001,167352,132022
CMD001,167349,132025
CMD001,167346,132028
CMD001,167343,132031
CMD001,167340,132034
CMD001,167337,132036
CMD001,167334,132039
CMD001,167331,132042
CMD001,167329,132045
CMD001,167326,132048
CMD001,167323,132050
CMD001,167320,132053
CMD001,167317,132056
CMD001,167314,132059
CMD001,167311,132062
CMD001,167308,132064
CMD001,167305,132067
CMD001,167302,132070
CMD001,167299,132073
CMD001,167296,132076
CMD001,167293,132078
CMD001,167290,132081
CMD001,167287,132084
CMD001,167285,132087
CMD001,167282,132090
CMD001,167279,132092
CMD001,167276,132095
CMD001,167273,132098
CMD001,167270,132101
CMD001,167267,132103
CMD001,167264,132106
CMD001,167261,132109
CMD001,167258,132112
CMD001,167255,132114
CMD001,167252,132117
CMD001,167249,132120
CMD001,167246,132123
CMD001,167243,132125
CMD001,167240,132128
CMD001,167237,132131
CMD001,167234,132133
CMD001,167231,132136
CMD001,167228,132139
CMD001,167225,132142
CMD001,167222,132144
CMD001,167219,132147
CMD001,167216,132150
CMD001,167213,132153
CMD001,167210,132155
CMD001,167207,132158
CMD001,167204,132161
CMD001,167201,132163
CMD001,167198,132166
CMD001,167195,132169
CMD001,167192,132171
CMD001,167189,132174
CMD001,167186,132177
CMD001,167183,132179
CMD001,167180,132182
CMD001,167177,132185
CMD001,167174,132188
CMD001,167171,132190
CMD001,167168,132193
CMD001,167165,132196
CMD001,167162,132198
CMD001,167159,132201
CMD001,167156,132203
CMD001,167153,132206
CMD001,167150,132209
CMD001,167147,132211
CMD001,167143,132214
CMD001,167140,132217
CMD001,167137,132219
CMD001,167134,132222
CMD001,167131,132225
CMD001,167128,132227
CMD001,167125,132230
CMD001,167122,132233
CMD001,167119,132235
CMD001,167116,132238
CMD001,167113,132240
CMD001,167110,132243
CMD001,167107,132246
CMD001,167104,132248
CMD001,167101,132251
CMD001,167098,132253
CMD001,167095,132256
CMD001,167092,132258
CMD001,167088,132261
CMD001,167085,132264
CMD001,167082,132266
CMD001,167079,132269
CMD001,167076,132271
CMD001,167073,132274
CMD001,167070,132276
CMD001,167067,132279
CMD001,167064,132282
CMD001,167061,132284
CMD001,167058,132287
CMD001,167055,132289
CMD001,167051,132292
CMD001,167048,132294
CMD001,167045,132297
CMD001,167042,132299
CMD001,167039,132302
CMD001,167036,132304
CMD001,167033,132307
CMD001,167030,132310
CMD001,167027,132312
CMD001,167024,132315
CMD001,167020,132317
CMD001,167017,132320
CMD001,167014,132322
CMD001,167011,132325
CMD001,167008,132327
CMD001,167005,132330
CMD001,167002,132332
CMD001,166999,132335
CMD001,166995,132337
CMD001,166992,132340
CMD001,166989,132342
CMD001,166986,132345
CMD001,166983,132347
CMD001,166980,132350
CMD001,166977,132352
CMD001,166973,132355
CMD001,166970,132357
CMD001,166967,132360
