CMD001,130853,94142
CMD001,130857,94132
CMD001,130860,94122
CMD001,130864,94113
CMD001,130868,94103
CMD001,130872,94094
CMD001,130877,94085
CMD001,130881,94076
CMD001,130886,94067
CMD001,130891,94058
CMD001,130896,94049
CMD001,130902,94040
CMD001,130908,94032
CMD001,130913,94024
CMD001,130920,94016
CMD001,130926,94008
CMD001,130932,94000
CMD001,130939,93992
CMD001,130946,93985
CMD001,130953,93977
CMD001,130960,93970
CMD001,130967,93963
CMD001,130975,93956
CMD001,130983,93950
CMD001,130990,93943
CMD001,130998,93937
CMD001,131007,93931
CMD001,131015,93925
CMD001,131023,93920
CMD001,131032,93914
CMD001,131041,93909
CMD001,131050,93904
CMD001,131059,93899
CMD001,131068,93894
CMD001,131077,93890
CMD001,131087,93886
CMD001,131096,93882
CMD001,131106,93878
CMD001,131116,93875
CMD001,131125,93872
CMD001,131135,93869
CMD001,131145,93866
CMD001,131156,93863
CMD001,131166,93861
CMD001,131176,93859
CMD001,131187,93857
CMD001,131197,93856
CMD001,131208,93855
CMD001,131219,93854
CMD001,131229,93853
CMD001,131240,93853
CMD001,131251,93852
CMD001,131262,93853
CMD001,131273,93853
CMD001,131284,93854
CMD001,131294,93855
CMD001,131305,93856
CMD001,131316,93857
CMD001,131326,93859
CMD001,131336,93861
CMD001,131347,93863
CMD001,131357,93866
CMD001,131367,93869
CMD001,131377,93872
CMD001,131387,93875
CMD001,131396,93878
CMD001,131406,93882
CMD001,131416,93886
CMD001,131425,93890
CMD001,131434,93894
CMD001,131443,93899
CMD001,131452,93904
CMD001,131461,93909
CMD001,131470,93914
CMD001,131478,93920
CMD001,131487,93925
CMD001,131495,93931
CMD001,131503,93937
CMD001,131511,93943
CMD001,131519,93950
CMD001,131527,93956
CMD001,131534,93963
CMD001,131542,93970
CMD001,131549,93977
CMD001,131556,93985
CMD001,131562,93992
CMD001,131569,94000
CMD001,131575,94008
CMD001,131582,94016
CMD001,131588,94024
CMD001,131594,94032
CMD001,131599,94040
CMD001,131605,94049
CMD001,131610,94058
CMD001,131615,94067
CMD001,131620,94076
CMD001,131624,94085
CMD001,131629,94094
CMD001,131633,94103
CMD001,131637,94113
CMD001,131641,94122
CMD001,131644,94132
CMD001,131647,94142
CMD001,131650,94152
CMD001,131653,94162
CMD001,131656,94172
CMD001,131658,94182
CMD001,131660,94193
CMD001,131662,94203
CMD001,131663,94214
CMD001,131664,94224
CMD001,131665,94235
CMD001,131666,94246
CMD001,131666,94257
CMD001,131666,94268
CMD001,131666,94279
CMD001,131666,94289
CMD001,131665,94300
CMD001,131664,94311
CMD001,131663,94322
CMD001,131662,94332
CMD001,131660,94343
CMD001,131658,94353
CMD001,131656,94363
CMD001,131653,94373
CMD001,131650,94383
CMD001,131647,94393
CMD001,131644,94403
CMD001,131641,94413
CMD001,131637,94423
CMD001,131633,94432
CMD001,131629,94442
CMD001,131624,94451
CMD001,131620,94460
CMD001,131615,94469
CMD001,131610,94478
CMD001,131605,94487
CMD001,131599,94495
CMD001,131594,94504
CMD001,131588,94512
CMD001,131582,94520
CMD001,131575,94528
CMD001,131569,94536
CMD001,131562,94544
CMD001,131556,94551
CMD001,131549,94559
CMD001,131542,94566
CMD001,131534,94573
CMD001,131527,94580
CMD001,131519,94587
CMD001,131511,94593
CMD001,131503,94599
CMD001,131495,94605
CMD001,131487,94611
CMD001,131478,94617
CMD001,131470,94622
CMD001,131461,94628
CMD001,131452,94633
CMD001,131443,94638
CMD001,131434,94642
CMD001,131425,94647
CMD001,131416,94651
CMD001,131406,94655
CMD001,131396,94659
CMD001,131387,94662
CMD001,131377,94665
CMD001,131367,94668
CMD001,131357,94671
CMD001,131347,94674
CMD001,131336,94676
CMD001,131326,94678
CMD001,131316,94680
CMD001,131305,94681
CMD001,131294,94682
CMD001,131284,94683
CMD001,131273,94684
CMD001,131262,94685
CMD001,131251,94685
CMD001,131240,94685
CMD001,131229,94684
CMD001,131219,94683
CMD001,131208,94682
CMD001,131197,94681
CMD001,131187,94680
CMD001,131176,94678
CMD001,131166,94676
CMD001,131156,94674
CMD001,131145,94671
CMD001,131135,94668
CMD001,131125,94665
CMD001,131116,94662
CMD001,131106,94659
CMD001,131096,94655
CMD001,131087,94651
CMD001,131077,94647
CMD001,131068,94642
CMD001,131059,94638
CMD001,131050,94633
CMD001,131041,94628
CMD001,131032,94622
CMD001,131023,94617
CMD001,131015,94611
CMD001,131007,94605
CMD001,130998,94599
CMD001,130990,94593
CMD001,130983,94587
CMD001,130975,94580
CMD001,130967,94573
CMD001,130960,94566
CMD001,130953,94559
CMD001,130946,94551
CMD001,130939,94544
CMD001,130932,94536
CMD001,130926,94528
CMD001,130920,94520
CMD001,130913,94512
CMD001,130908,94504
CMD001,130902,94495
CMD001,130896,94487
CMD001,130891,94478
CMD001,130886,94469
CMD001,130881,94460
CMD001,130877,94451
CMD001,130872,94442
CMD001,130868,94432
CMD001,130864,94423
CMD001,130860,94413
CMD001,130857,94403
CMD001,130853,94393
CMD001,130850,94383
CMD001,130848,94373
CMD001,130845,94363
CMD001,130843,94353
CMD001,130841,94343
CMD001,130839,94332
CMD001,130838,94322
CMD001,130836,94311
CMD001,130835,94300
CMD001,130835,94289
CMD001,130834,94279
CMD001,130834,94268
CMD050,1,0
CMD002,138154,97540
CMD050,1,1
CMD103,1041,1041,104166
CMD001,138154,97540
CMD001,138150,97543
CMD001,138146,97546
CMD001,138142,97549
CMD001,138138,97552
CMD001,138134,97555
CMD001,138130,97558
CMD001,138126,97561
CMD001,138122,97564
CMD001,138118,97567
CMD001,138115,97570
CMD001,138111,97573
CMD001,138107,97576
CMD001,138103,97578
CMD001,138099,97581
CMD001,138095,97584
CMD001,138091,97587
CMD001,138087,97590
CMD001,138083,97593
CMD001,138079,97596
CMD001,138075,97598
CMD001,138071,97601
CMD001,138067,97604
CMD001,138063,97607
CMD001,138059,97610
CMD001,138055,97612
CMD001,138051,97615
CMD001,138047,97618
CMD001,138044,97620
CMD001,138040,97623
CMD001,138036,97626
CMD001,138032,97629
CMD001,138028,97631
CMD001,138024,97634
CMD001,138020,97637
CMD001,138016,97639
CMD001,138012,97642
CMD001,138008,97644
CMD001,138004,97647
CMD001,138000,97650
CMD001,137997,97652
CMD001,137993,97655
CMD001,137989,97657
CMD001,137985,97660
CMD001,137981,97662
CMD001,137977,97665
CMD001,137973,97668
CMD001,137969,97670
CMD001,137965,97673
CMD001,137961,97675
CMD001,137958,97678
CMD001,137954,97680
CMD001,137950,97682
CMD001,137946,97685
CMD001,137942,97687
CMD001,137938,97690
CMD001,137934,97692
CMD001,137930,97695
CMD001,137926,97697
CMD001,137923,97699
CMD001,137919,97702
CMD001,137915,97704
CMD001,137911,97706
CMD001,137907,97709
CMD001,137903,97711
CMD001,137899,97713
CMD001,137896,97716
CMD001,137892,97718
CMD001,137888,97720
CMD001,137884,97723
CMD001,137880,97725
CMD001,137876,97727
CMD001,137872,97729
CMD001,137868,97732
CMD001,137865,97734
CMD001,137861,97736
CMD001,137857,97738
CMD001,137853,97740
CMD001,137849,97743
CMD001,137845,97745
CMD001,137842,97747
CMD001,137838,97749
CMD001,137834,97751
CMD001,137830,97753
CMD001,137826,97755
CMD001,137822,97758
CMD001,137818,97760
CMD001,137815,97762
CMD001,137811,97764
CMD001,137807,97766
CMD001,137803,97768
CMD001,137799,97770
CMD001,137795,97772
CMD001,137792,97774
CMD001,137788,97776
CMD001,137784,97778
CMD001,137780,97780
CMD001,137776,97782
CMD001,137772,97784
CMD001,137769,97786
CMD001,137765,97788
CMD001,137761,97790
CMD001,137757,97792
CMD001,137753,97794
CMD001,137750,97796
CMD001,137746,97798
CMD001,137742,97800
CMD001,137738,97802
CMD001,137734,97803
CMD001,137730,97805
CMD001,137727,97807
CMD001,137723,97809
CMD001,137719,97811
CMD001,137715,97813
CMD001,137711,97815
CMD001,137708,97816
CMD001,137704,97818
CMD001,137700,97820
CMD001,137696,97822
CMD001,137692,97824
CMD001,137689,97825
CMD001,137685,97827
CMD001,137681,97829
CMD001,137677,97831
CMD001,137673,97832
CMD001,137669,97834
CMD001,137666,97836
CMD001,137662,97837
CMD001,137658,97839
CMD001,137654,97841
CMD001,137650,97842
CMD001,137647,97844
CMD001,137643,97846
CMD001,137639,97847
CMD001,137635,97849
CMD001,137631,97851
CMD001,137628,97852
CMD001,137624,97854
CMD001,137620,97856
CMD001,137616,97857
CMD001,137612,97859
CMD001,137609,97860
CMD001,137605,97862
CMD001,137601,97863
CMD001,137597,97865
CMD001,137593,97866
CMD001,137590,97868
CMD001,137586,97870
CMD001,137582,97871
CMD001,137578,97873
CMD001,137574,97874
CMD001,137571,97876
CMD001,137567,97877
CMD001,137563,97878
CMD001,137559,97880
CMD001,137556,97881
CMD001,137552,97883
CMD001,137548,97884
CMD001,137544,97886
CMD001,137540,97887
CMD001,137537,97888
CMD001,137533,97890
CMD001,137529,97891
CMD001,137525,97893
CMD001,137521,97894
CMD001,137518,97895
CMD001,137514,97897
CMD001,137510,97898
CMD001,137506,97899
CMD001,137502,97901
CMD001,137499,97902
CMD001,137495,97903
CMD001,137491,97905
CMD001,137487,97906
CMD001,137483,97907
CMD001,137480,97909
CMD001,137476,97910
CMD001,137472,97911
CMD001,137468,97912
CMD001,137464,97914
CMD001,137461,97915
CMD001,137457,97916
CMD001,137453,97917
CMD001,137449,97918
CMD001,137446,97920
CMD001,137442,97921
CMD001,137438,97922
CMD001,137434,97923
CMD001,137430,97924
CMD001,137427,97926
CMD001,137423,97927
CMD001,137419,97928
CMD001,137415,97929
CMD001,137411,97930
CMD001,137408,97931
CMD001,137404,97932
CMD001,137400,97933
CMD001,137396,97935
CMD001,137392,97936
CMD001,137389,97937
CMD001,137385,97938
CMD001,137381,97939
CMD001,137377,97940
CMD001,137373,97941
CMD001,137370,97942
CMD001,137366,97943
CMD001,137362,97944
CMD001,137358,97945
CMD001,137354,97946
CMD001,137351,97947
CMD001,137347,97948
CMD001,137343,97949
CMD001,137339,97950
CMD001,137335,97951
CMD001,137332,97952
CMD001,137328,97953
CMD001,137324,97954
CMD001,137320,97955
CMD001,137316,97956
CMD001,137313,97957
CMD001,137309,97958
CMD001,137305,97958
CMD001,137301,97959
CMD001,137297,97960
CMD001,137294,97961
CMD001,137290,97962
CMD001,137286,97963
CMD001,137282,97964
CMD001,137278,97965
CMD001,137274,97965
CMD001,137271,97966
CMD001,137267,97967
CMD001,137263,97968
CMD001,137259,97969
CMD001,137255,97970
CMD001,137252,97970
CMD001,137248,97971
CMD001,137244,97972
CMD001,137240,97973
CMD001,137236,97974
CMD001,137232,97974
CMD001,137229,97975
CMD001,137225,97976
CMD001,137221,97977
CMD001,137217,97977
CMD001,137213,97978
CMD001,137209,97979
CMD001,137206,97979
CMD001,137202,97980
CMD001,137198,97981
CMD001,137194,97982
CMD001,137190,97982
CMD001,137186,97983
CMD001,137183,97984
CMD001,137179,97984
CMD001,137175,97985
CMD001,137171,97986
CMD001,137167,97986
CMD001,137163,97987
CMD001,137160,97988
CMD001,137156,97988
CMD001,137152,97989
CMD001,137148,97989
CMD001,137144,97990
CMD001,137140,97991
CMD001,137137,97991
CMD001,137133,97992
CMD001,137129,97992
CMD001,137125,97993
CMD001,137121,97994
CMD001,137117,97994
CMD001,137113,97995
CMD001,137110,97995
CMD001,137106,97996
CMD001,137102,97996
CMD001,137098,97997
CMD001,137094,97997
CMD001,137090,97998
CMD001,137086,97998
CMD001,137082,97999
CMD001,137079,97999
CMD001,137075,98000
CMD001,137071,98000
CMD001,137067,98001
CMD001,137063,98001
CMD001,137059,98002
CMD001,137055,98002
CMD001,137051,98003
CMD001,137048,98003
CMD001,137044,98004
CMD001,137040,98004
CMD001,137036,98004
CMD001,137032,98005
CMD001,137028,98005
CMD001,137024,98006
CMD001,137020,98006
CMD001,137016,98006
CMD001,137013,98007
CMD001,137009,98007
CMD001,137005,98008
CMD001,137001,98008
CMD001,136997,98008
CMD001,136993,98009
CMD001,136989,98009
CMD001,136985,98009
CMD001,136981,98010
CMD001,136977,98010
CMD001,136974,98010
CMD001,136970,98011
CMD001,136966,98011
CMD001,136962,98011
CMD001,136958,98012
CMD001,136954,98012
CMD001,136950,98012
CMD001,136946,98012
CMD001,136942,98013
CMD001,136938,98013
CMD001,136934,98013
CMD001,136930,98014
CMD001,136926,98014
CMD001,136922,98014
CMD001,136919,98014
CMD001,136915,98015
CMD001,136911,98015
CMD001,136907,98015
CMD001,136903,98015
CMD001,136899,98015
CMD001,136895,98016
CMD001,136891,98016
CMD001,136887,98016
CMD001,136883,98016
CMD001,136879,98016
CMD001,136875,98017
CMD001,136871,98017
CMD001,136867,98017
CMD001,136863,98017
CMD001,136859,98017
CMD001,136855,98018
CMD001,136851,98018
CMD001,136847,98018
CMD001,136843,98018
CMD001,136839,98018
CMD001,136835,98018
CMD001,136831,98018
CMD001,136827,98018
CMD001,136823,98019
CMD001,136819,98019
CMD001,136815,98019
CMD001,136811,98019
CMD001,136807,98019
CMD001,136803,98019
CMD001,136799,98019
CMD001,136795,98019
CMD001,136791,98019
CMD001,136787,98019
CMD001,136783,98019
CMD001,136779,98020
CMD001,136775,98020
CMD001,136771,98020
CMD001,136767,98020
CMD001,136763,98020
CMD001,136759,98020
CMD001,136755,98020
CMD001,136751,98020
CMD001,136747,98020
CMD001,136743,98020
CMD001,136739,98020
CMD001,136735,98020
CMD001,136731,98020
CMD001,136727,98020
CMD001,136723,98020
CMD001,136719,98020
CMD001,136715,98020
CMD001,136711,98020
CMD001,136706,98020
CMD001,136702,98020
CMD001,136698,98020
CMD001,136694,98020
CMD001,136690,98020
CMD001,136686,98020
CMD001,136682,98020
CMD001,136678,98019
CMD001,136674,98019
CMD001,136670,98019
CMD001,136666,98019
CMD001,136662,98019
CMD001,136657,98019
CMD001,136653,98019
CMD001,136649,98019
CMD001,136645,98019
CMD001,136641,98019
CMD001,136637,98019
CMD001,136633,98019
CMD001,136629,98018
CMD001,136625,98018
CMD001,136620,98018
CMD001,136616,98018
CMD001,136612,98018
CMD001,136608,98018
CMD001,136604,98018
CMD001,136600,98017
CMD001,136596,98017
CMD001,136592,98017
CMD001,136587,98017
CMD001,136583,98017
CMD001,136579,98017
CMD001,136575,98017
CMD001,136571,98016
CMD001,136567,98016
CMD001,136562,98016
CMD001,136558,98016
CMD001,136554,98016
CMD001,136550,98015
CMD001,136546,98015
CMD001,136541,98015
CMD001,136537,98015
CMD001,136533,98015
CMD001,136529,98014
CMD001,136525,98014
CMD001,136521,98014
CMD001,136516,98014
CMD001,136512,98014
CMD001,136508,98013
CMD001,136504,98013
CMD001,136499,98013
CMD001,136495,98013
CMD001,136491,98012
CMD001,136487,98012
CMD001,136483,98012
CMD001,136478,98012
CMD001,136474,98011
CMD001,136470,98011
CMD001,136466,98011
CMD001,136461,98011
CMD001,136457,98010
CMD001,136453,98010
CMD001,136449,98010
CMD001,136445,98010
CMD001,136440,98010
CMD001,136436,98010
CMD001,136432,98010
CMD001,136428,98010
CMD001,136424,98010
CMD001,136420,98010
CMD001,136415,98010
CMD001,136411,98010
CMD001,136407,98010
CMD001,136403,98010
CMD001,136399,98010
CMD001,136395,98010
CMD001,136390,98010
CMD001,136386,98010
CMD001,136382,98010
CMD001,136378,98010
CMD001,136374,98010
CMD001,136370,98010
CMD001,136365,98010
CMD001,136361,98010
CMD001,136357,98010
CMD001,136353,98010
CMD001,136349,98010
CMD001,136345,98010
CMD001,136340,98010
CMD001,136336,98010
CMD001,136332,98010
CMD001,136328,98010
CMD001,136324,98010
CMD001,136320,98010
CMD001,136315,98010
CMD001,136311,98010
CMD001,136307,98010
CMD001,136303,98010
CMD001,136299,98010
CMD001,136295,98010
CMD001,136290,98010
CMD001,136286,98010
CMD001,136282,98010
CMD001,136278,98010
CMD001,136274,98010
CMD001,136270,98010
CMD001,136265,98010
CMD001,136261,98010
CMD001,136257,98010
CMD001,136253,98010
CMD001,136249,98010
CMD001,136245,98010
CMD001,136240,98010
CMD001,136236,98010
CMD001,136232,98010
CMD001,136228,98010
CMD001,136224,98010
CMD001,136220,98010
CMD001,136215,98010
CMD001,136211,98010
CMD001,136207,98010
CMD001,136203,98010
CMD001,136199,98010
CMD001,136195,98010
CMD001,136190,98010
CMD001,136186,98010
CMD001,136182,98010
CMD001,136178,98010
CMD001,136174,98010
CMD001,136170,98010
CMD001,136165,98010
CMD001,136161,98010
CMD001,136157,98010
CMD001,136153,98010
CMD001,136149,98010
CMD001,136145,98010
CMD001,136140,98010
CMD001,136136,98010
CMD001,136132,98010
CMD001,136128,98010
CMD001,136124,98010
CMD001,136120,98010
CMD001,136115,98010
CMD001,136111,98010
CMD001,136107,98010
CMD001,136103,98010
CMD001,136099,98010
CMD001,136095,98010
CMD001,136090,98010
CMD001,136086,98010
CMD001,136082,98010
CMD001,136078,98010
CMD001,136074,98010
CMD001,136070,98010
CMD001,136065,98010
CMD001,136061,98010
CMD001,136057,98010
CMD001,136053,98010
CMD001,136049,98010
CMD001,136045,98010
CMD001,136040,98010
CMD001,136036,98010
CMD001,136032,98010
CMD001,136028,98010
CMD001,136024,98010
CMD001,136020,98010
CMD001,136015,98010
CMD001,136011,98010
CMD001,136007,98010
CMD001,136003,98010
CMD001,135999,98010
CMD001,135995,98010
CMD001,135990,98010
CMD001,135986,98010
CMD001,135982,98010
CMD001,135978,98010
CMD001,135974,98010
CMD001,135970,98010
CMD001,135965,98010
CMD001,135961,98010
CMD001,135957,98010
CMD001,135953,98010
CMD001,135949,98010
CMD001,135945,98010
CMD001,135940,98010
CMD001,135936,98010
CMD001,135932,98010
CMD001,135928,98010
CMD001,135924,98010
CMD001,135920,98010
CMD001,135915,98010
CMD001,135911,98010
CMD001,135907,98010
CMD001,135903,98010
CMD001,135899,98010
CMD001,135895,98010
CMD001,135890,98010
CMD001,135886,98010
CMD001,135882,98010
CMD001,135878,98010
CMD001,135874,98010
CMD001,135870,98010
CMD001,135865,98010
CMD001,135861,98010
CMD001,135857,98010
CMD001,135853,98010
CMD001,135849,98010
CMD001,135845,98010
CMD001,135840,98010
CMD001,135836,98010
CMD001,135832,98010
CMD001,135828,98010
CMD001,135824,98010
CMD001,135820,98010
CMD001,135815,98010
CMD001,135811,98010
CMD001,135807,98010
CMD001,135803,98010
CMD001,135799,98010
CMD001,135795,98010
CMD001,135790,98010
CMD001,135786,98010
CMD001,135782,98010
CMD001,135778,98010
CMD001,135774,98010
CMD001,135770,98010
CMD001,135765,98010
CMD001,135761,98010
CMD001,135757,98010
CMD001,135753,98010
CMD001,135749,98010
CMD001,135745,98010
CMD001,135740,98010
CMD001,135736,98010
CMD001,135732,98010
CMD001,135728,98010
CMD001,135724,98010
CMD001,135720,98010
CMD001,135715,98010
CMD001,135711,98010
CMD001,135707,98010
CMD001,135703,98010
CMD001,135699,98010
CMD001,135695,98010
CMD001,135690,98010
CMD001,135686,98010
CMD001,135682,98010
CMD001,135678,98010
CMD001,135674,98010
CMD001,135670,98010
CMD001,135665,98010
CMD001,135661,98010
CMD001,135657,98010
CMD001,135653,98010
CMD001,135649,98010
CMD001,135645,98010
CMD001,135640,98010
CMD001,135636,98010
CMD001,135632,98010
CMD001,135628,98010
CMD001,135624,98010
CMD001,135620,98010
CMD001,135615,98010
CMD001,135611,98010
CMD001,135607,98010
CMD001,135603,98010
CMD001,135599,98010
CMD001,135595,98010
CMD001,135590,98010
CMD001,135586,98010
CMD001,135582,98010
CMD001,135578,98010
CMD001,135574,98010
CMD001,135570,98010
CMD001,135565,98010
CMD001,135561,98010
CMD001,135557,98010
CMD001,135553,98010
CMD001,135549,98010
CMD001,135545,98010
CMD001,135540,98010
CMD001,135536,98010
CMD001,135532,98010
CMD001,135528,98010
CMD001,135524,98010
CMD001,135520,98010
CMD001,135515,98010
CMD001,135511,98010
CMD001,135507,98010
CMD001,135503,98010
CMD001,135499,98010
CMD001,135495,98010
CMD001,135490,98010
CMD001,135486,98010
CMD001,135482,98010
CMD001,135478,98010
CMD001,135474,98010
CMD001,135470,98010
CMD001,135465,98010
CMD001,135461,98010
CMD001,135457,98010
CMD001,135453,98010
CMD001,135449,98010
CMD001,135445,98010
CMD001,135440,98010
CMD001,135436,98010
CMD001,135432,98010
CMD001,135428,98010
CMD001,135424,98010
CMD001,135420,98010
CMD001,135415,98010
CMD001,135411,98010
CMD001,135407,98010
CMD001,135403,98010
CMD001,135399,98010
CMD001,135395,98010
CMD001,135390,98010
CMD001,135386,98010
CMD001,135382,98010
CMD001,135378,98010
CMD001,135374,98010
CMD001,135370,98010
CMD001,135365,98010
CMD001,135361,98010
CMD001,135357,98010
CMD001,135353,98010
CMD001,135349,98010
CMD001,135345,98010
CMD001,135340,98010
CMD001,135336,98010
CMD001,135332,98010
CMD001,135328,98010
CMD001,135324,98010
CMD001,135320,98010
CMD001,135315,98010
CMD001,135311,98010
CMD001,135307,98010
CMD001,135303,98010
CMD001,135299,98010
CMD001,135295,98010
CMD001,135290,98010
CMD001,135286,98010
CMD001,135282,98010
CMD001,135278,98010
CMD001,135274,98010
CMD001,135270,98010
CMD001,135265,98010
CMD001,135261,98010
CMD001,135257,98010
CMD001,135253,98010
CMD001,135249,98010
CMD001,135245,98010
CMD001,135240,98010
CMD001,135236,98010
CMD001,135232,98010
CMD001,135228,98010
CMD001,135224,98010
CMD001,135220,98010
CMD001,135215,98010
CMD001,135211,98010
CMD001,135207,98010
CMD001,135203,98010
CMD001,135199,98010
CMD001,135195,98010
CMD001,135190,98010
CMD001,135186,98010
